city,pop2019,num_affected,prop_affected,layoff,geometry
akron,195800,418,0.0021348314606741575,1,"c(-81.521429, 41.080456)"
alliance,21474,907,0.042237123963863275,1,"c(-81.119827, 40.911171)"
amherst,12069,NA,NA,0,"c(-82.231725, 41.405329)"
ashland,20825,NA,NA,0,"c(-82.315152, 40.867068)"
ashtabula,18032,176,0.009760425909494233,1,"c(-80.798494, 41.87947)"
athens,26604,NA,NA,0,"c(-82.098007, 39.326001)"
aurora,16047,186,0.01159095157973453,1,"c(-81.332508, 41.301543)"
avon,23579,NA,NA,0,"c(-82.005109, 41.4451)"
avon lake,24265,115,0.004739336492890996,1,"c(-82.016076, 41.494505)"
barberton,25787,85,0.0032962345367820996,1,"c(-81.60439, 41.006903)"
bay village,15139,NA,NA,0,"c(-81.931435, 41.487794)"
beachwood,11566,218,0.018848348607988934,1,"c(-81.503232, 41.476264)"
beavercreek,46988,12,2.5538435345194517e-4,1,"c(-84.059615, 39.733155)"
bedford,12446,611,0.04909207777599229,1,"c(-81.53468, 41.392123)"
bedford heights,10366,NA,NA,0,"c(-81.50236, 41.403557)"
bellefontaine,13013,139,0.010681626066241451,1,"c(-83.762996, 40.362714)"
bellevue,7895,NA,NA,0,"c(-82.839855, 41.274116)"
berea,18847,102,0.0054120019101183215,1,"c(-81.861757, 41.370548)"
bexley,13717,75,0.005467667857403222,1,"c(-82.934479, 39.965358)"
blue ash,12432,363,0.0291988416988417,1,"c(-84.389324, 39.246536)"
bowling green,32236,80,0.002481697481077057,1,"c(-83.649584, 41.377677)"
brecksville,13407,103,0.0076825538897590815,1,"c(-81.619908, 41.307187)"
broadview heights,19140,NA,NA,0,"c(-81.679262, 41.318156)"
brook park,18376,NA,NA,0,"c(-81.820342, 41.404309)"
brooklyn,10636,154,0.014479127491538173,1,"c(-81.74918, 41.43474)"
brunswick,34891,NA,NA,0,"c(-81.816324, 41.24726)"
bryan,8413,130,0.01545227623915369,1,"c(-84.548731, 41.471479)"
bucyrus,11693,NA,NA,0,"c(-82.971632, 40.805119)"
cambridge,10307,88,0.008537886872998933,1,"c(-81.58539, 40.020964)"
canal winchester,8142,NA,NA,0,"c(-82.81626, 39.839794)"
canton,69697,1072,0.015380862877885705,1,"c(-81.367228, 40.80765)"
celina,10174,NA,NA,0,"c(-84.563268, 40.555331)"
centerville,23697,93,0.003924547411064691,1,"c(-84.145685, 39.634359)"
cheviot,8241,NA,NA,0,"c(-84.613969, 39.157947)"
chillicothe,21674,69,0.003183537879486943,1,"c(-82.994059, 39.33866)"
cincinnati,299238,2636,0.008809041632412995,1,"c(-84.505829, 39.140183)"
circleville,14070,194,0.013788201847903341,1,"c(-82.932515, 39.601152)"
clayton,13166,NA,NA,0,"c(-84.325438, 39.869541)"
cleveland,379800,2506,0.0065982095839915746,1,"c(-81.679435, 41.478462)"
cleveland heights,43739,NA,NA,0,"c(-81.561766, 41.511075)"
columbus,890228,5576,0.006263563940923,1,"c(-82.984787, 39.984371)"
conneaut,12666,NA,NA,0,"c(-80.568382, 41.927299)"
coshocton,11267,229,0.02032484246028224,1,"c(-81.847292, 40.261752)"
cuyahoga falls,48804,123,0.002520285222522744,1,"c(-81.553008, 41.182881)"
dayton,140231,659,0.004699388865514758,1,"c(-84.199632, 39.777394)"
defiance,16385,65,0.003967043027158987,1,"c(-84.365835, 41.28099)"
delaware,40488,56,0.0013831258644536654,1,"c(-83.074864, 40.286476)"
dover,12705,NA,NA,0,"c(-81.480254, 40.530333)"
dublin,46987,NA,NA,0,"c(-83.145774, 40.113304)"
east cleveland,16884,11,6.515043828476665e-4,1,"c(-81.578516, 41.530657)"
east liverpool,10401,NA,NA,0,"c(-80.567229, 40.633011)"
eastlake,17720,28,0.001580135440180587,1,"c(-81.433829, 41.655807)"
eaton,8160,37,0.0045343137254901964,1,"c(-84.634475, 39.751077)"
elyria,53472,205,0.0038337821663674445,1,"c(-82.108008, 41.373539)"
englewood,13457,85,0.006316415248569518,1,"c(-84.309463, 39.865067)"
euclid,46511,64,0.0013760185762507794,1,"c(-81.519678, 41.592154)"
fairborn,34476,334,0.00968789882817032,1,"c(-84.008482, 39.799578)"
fairfield,42452,270,0.0063601243757655706,1,"c(-84.542716, 39.33142)"
fairview park,16140,NA,NA,0,"c(-81.852974, 41.441975)"
findlay,41542,NA,NA,0,"c(-83.637299, 41.046133)"
forest park,18653,NA,NA,0,"c(-84.525694, 39.28602)"
fostoria,13186,62,0.004701956620658274,1,"c(-83.4124, 41.16025)"
franklin,11774,128,0.01087141158484797,1,"c(-84.295728, 39.554951)"
fremont,16438,185,0.011254410512227765,1,"c(-83.11559, 41.353019)"
gahanna,36072,304,0.00842758926591262,1,"c(-82.904037, 40.026461)"
galion,9948,0,0,1,"c(-82.778987, 40.737692)"
garfield heights,27386,60,0.0021909004600890966,1,"c(-81.603942, 41.419775)"
girard,9177,NA,NA,0,"c(-80.696088, 41.168098)"
grandview heights,8711,NA,NA,0,"c(-83.040111, 39.979299)"
green,25505,NA,NA,0,"c(-81.472042, 40.953816)"
greenville,12515,57,0.004554534558529764,1,"c(-84.62145, 40.104708)"
grove city,41248,75,0.0018182699767261444,1,"c(-83.066933, 39.866366)"
hamilton,61722,114,0.0018469913483036842,1,"c(-84.565754, 39.393428)"
harrison,12203,NA,NA,0,"c(-84.789593, 39.25662)"
heath,10892,142,0.013037091443261109,1,"c(-82.442075, 40.020814)"
highland heights,8418,126,0.01496792587312901,1,"c(-81.469127, 41.551783)"
hilliard,38670,180,0.004654771140418929,1,"c(-83.157788, 40.034719)"
huber heights,38076,103,0.0027051160836222294,1,"c(-84.112893, 39.858881)"
hudson,22119,NA,NA,0,"c(-81.441611, 41.239213)"
ironton,10801,NA,NA,0,"c(-82.677052, 38.531325)"
kent,30953,NA,NA,0,"c(-81.361122, 41.149143)"
kenton,8199,NA,NA,0,"c(-83.609951, 40.644541)"
kettering,54847,NA,NA,0,"c(-84.150437, 39.695991)"
lakewood,49253,NA,NA,0,"c(-81.801716, 41.483041)"
lancaster,40217,135,0.0033567894174105477,1,"c(-82.605275, 39.724737)"
lebanon,20747,119,0.005735769026847255,1,"c(-84.219695, 39.423069)"
lima,36859,293,0.007949211861417836,1,"c(-84.112091, 40.740679)"
london,10209,NA,NA,0,"c(-83.437535, 39.893622)"
lorain,63916,1252,0.019588209525001565,1,"c(-82.179722, 41.438805)"
louisville,9356,58,0.006199230440359128,1,"c(-81.264274, 40.837036)"
loveland,13158,142,0.010791913664690683,1,"c(-84.274553, 39.267517)"
lyndhurst,13377,NA,NA,0,"c(-81.494818, 41.516931)"
macedonia,12541,NA,NA,0,"c(-81.501633, 41.314919)"
madeira,9262,NA,NA,0,"c(-84.373106, 39.185105)"
mansfield,46117,334,0.007242448554762886,1,"c(-82.53082, 40.76672)"
maple heights,22067,107,0.0048488693524267,1,"c(-81.562861, 41.409047)"
marietta,12966,NA,NA,0,"c(-81.446426, 39.423166)"
marion,36325,254,0.0069924294562973156,1,"c(-83.122972, 40.593304)"
marysville,25131,93,0.0037006088098364568,1,"c(-83.35936, 40.227986)"
mason,34177,162,0.004740029844632355,1,"c(-84.302041, 39.351707)"
massillon,32225,808,0.025073700543056632,1,"c(-81.525216, 40.784483)"
maumee,13691,396,0.02892411072967643,1,"c(-83.666159, 41.571113)"
mayfield heights,18443,41,0.0022230656617686926,1,"c(-81.453889, 41.517312)"
medina,25949,108,0.004162010096728197,1,"c(-81.869513, 41.134636)"
mentor,46246,112,0.0024218310772823595,1,"c(-81.33588, 41.690159)"
miamisburg,19830,371,0.018709026727181038,1,"c(-84.270742, 39.630938)"
middleburg heights,15374,63,0.004097827500975673,1,"c(-81.813537, 41.369937)"
middletown,49206,159,0.003231313254481161,1,"c(-84.364893, 39.502952)"
monroe,13803,NA,NA,0,"c(-84.370332, 39.446096)"
montgomery,10804,NA,NA,0,"c(-84.347994, 39.251232)"
mount vernon,16341,191,0.011688391163331497,1,"c(-82.484004, 40.386191)"
napoleon,8238,54,0.0065549890750182084,1,"c(-84.124984, 41.397969)"
new albany,11737,246,0.020959359291130613,1,"c(-82.787767, 40.080345)"
new franklin,14035,NA,NA,0,"c(-81.584869, 40.954288)"
new philadelphia,17435,NA,NA,0,"c(-81.440151, 40.486484)"
newark,50310,48,9.540846750149076e-4,1,"c(-82.424925, 40.069732)"
niles,17924,NA,NA,0,"c(-80.753101, 41.187807)"
north canton,17188,82,0.004770770304863859,1,"c(-81.397084, 40.874249)"
north college hill,9292,NA,NA,0,"c(-84.55199, 39.217148)"
north olmsted,31322,57,0.0018198071642934678,1,"c(-81.919039, 41.414984)"
north ridgeville,34477,NA,NA,0,"c(-82.024711, 41.386)"
north royalton,30118,NA,NA,0,"c(-81.74518, 41.313701)"
norton,11939,NA,NA,0,"c(-81.645535, 41.028931)"
norwalk,16952,NA,NA,0,"c(-82.60895, 41.244573)"
norwood,19759,NA,NA,0,"c(-84.453468, 39.160487)"
oakwood,8897,NA,NA,0,"c(-84.173325, 39.720216)"
oberlin,8259,NA,NA,0,"c(-82.218757, 41.286106)"
olmsted falls,8914,NA,NA,0,"c(-81.904272, 41.365665)"
oregon,19890,NA,NA,0,"c(-83.438325, 41.655956)"
orrville,8571,267,0.031151557577878894,1,"c(-81.776881, 40.848264)"
oxford,23139,NA,NA,0,"c(-84.743978, 39.50524)"
painesville,19445,58,0.002982771920802263,1,"c(-81.258357, 41.721635)"
parma,78054,NA,NA,0,"c(-81.728641, 41.383569)"
parma heights,19796,NA,NA,0,"c(-81.761273, 41.383386)"
pataskala,15860,NA,NA,0,"c(-82.71849, 40.019481)"
perrysburg,21898,734,0.0335190428349621,1,"c(-83.644132, 41.538986)"
pickerington,21080,NA,NA,0,"c(-82.772344, 39.892983)"
piqua,21167,14,6.614069069778429e-4,1,"c(-84.243147, 40.150197)"
portsmouth,20407,NA,NA,0,"c(-82.952373, 38.752795)"
powell,13332,1,7.500750075007501e-5,1,"c(-83.081555, 40.167687)"
ravenna,11317,NA,NA,0,"c(-81.242033, 41.161454)"
reading,10290,NA,NA,0,"c(-84.433255, 39.224101)"
reynoldsburg,38223,NA,NA,0,"c(-82.795202, 39.958786)"
richmond heights,10298,215,0.020877840357350942,1,"c(-81.5077, 41.560646)"
riverside,24951,NA,NA,0,"c(-84.123915, 39.78265)"
rocky river,19976,NA,NA,0,"c(-81.853825, 41.473072)"
salem,11737,115,0.009798074465365937,1,"c(-80.848937, 40.904596)"
sandusky,24484,593,0.024219898709361216,1,"c(-82.71441, 41.455887)"
seven hills,11574,235,0.020304129946431656,1,"c(-81.675809, 41.380995)"
shaker heights,26911,NA,NA,0,"c(-81.549197, 41.47609)"
sharonville,13740,248,0.018049490538573507,1,"c(-84.407456, 39.280686)"
sheffield lake,8932,NA,NA,0,"c(-82.097651, 41.488388)"
shelby,8922,NA,NA,0,"c(-82.658308, 40.885138)"
sidney,20060,130,0.006480558325024925,1,"c(-84.166729, 40.289527)"
solon,22931,495,0.021586498626313722,1,"c(-81.440835, 41.38599)"
south euclid,21295,NA,NA,0,"c(-81.524491, 41.523936)"
springboro,19193,156,0.008127963319960402,1,"c(-84.233602, 39.562227)"
springdale,11271,89,0.007896371218170526,1,"c(-84.47579, 39.290599)"
springfield,57494,465,0.008087800466135596,1,"c(-83.797365, 39.928825)"
st. marys,8140,NA,NA,0,"c(-84.392957, 40.547558)"
steubenville,17514,148,0.008450382551101976,1,"c(-80.657069, 40.36632)"
stow,34534,277,0.008021080674118261,1,"c(-81.436523, 41.176261)"
streetsboro,16221,200,0.012329696072991801,1,"c(-81.345862, 41.239608)"
strongsville,44628,56,0.0012548176032983777,1,"c(-81.83169, 41.312955)"
struthers,10020,NA,NA,0,"c(-80.592724, 41.051218)"
sylvania,19011,NA,NA,0,"c(-83.706462, 41.710681)"
tallmadge,17411,NA,NA,0,"c(-81.424834, 41.106119)"
tiffin,17209,NA,NA,0,"c(-83.180977, 41.116571)"
tipp city,10065,NA,NA,0,"c(-84.18638, 39.964474)"
toledo,275004,6006,0.021839682331893356,1,"c(-83.581861, 41.664071)"
trenton,13212,NA,NA,0,"c(-84.462008, 39.479073)"
trotwood,24349,NA,NA,0,"c(-84.321836, 39.791861)"
troy,26130,NA,NA,0,"c(-84.21953, 40.043891)"
twinsburg,18898,NA,NA,0,"c(-81.443123, 41.322594)"
university heights,12919,NA,NA,0,"c(-81.534821, 41.494805)"
upper arlington,35297,NA,NA,0,"c(-83.070722, 40.027587)"
urbana,11047,NA,NA,0,"c(-83.754771, 40.108777)"
van wert,10524,NA,NA,0,"c(-84.588069, 40.865888)"
vandalia,14962,59,0.003943323085149044,1,"c(-84.192224, 39.878977)"
vermilion,10376,NA,NA,0,"c(-82.317254, 41.408005)"
wadsworth,24180,NA,NA,0,"c(-81.732205, 41.027436)"
wapakoneta,9819,NA,NA,0,"c(-84.191689, 40.567551)"
warren,38932,5062,0.13002157608137266,1,"c(-80.816725, 41.238256)"
warrensville heights,13257,139,0.010485026778305801,1,"c(-81.521749, 41.439278)"
washington court house,14285,NA,NA,0,"c(-83.427938, 39.53886)"
west carrollton,12845,NA,NA,0,"c(-84.25549, 39.669742)"
westerville,40335,334,0.00828064955993554,1,"c(-82.913324, 40.123435)"
westlake,31951,138,0.004319113642765484,1,"c(-81.930162, 41.449531)"
whitehall,18874,9,4.768464554413479e-4,1,"c(-82.883948, 39.968968)"
wickliffe,12599,NA,NA,0,"c(-81.468028, 41.606322)"
willoughby,23306,NA,NA,0,"c(-81.414353, 41.645285)"
willoughby hills,9461,NA,NA,0,"c(-81.432976, 41.584171)"
willowick,13904,NA,NA,0,"c(-81.467907, 41.634298)"
wilmington,12338,434,0.035175879396984924,1,"c(-83.817928, 39.439508)"
wooster,27431,54,0.001968575699026649,1,"c(-81.933061, 40.816206)"
worthington,14645,NA,NA,0,"c(-83.020174, 40.096813)"
wyoming,8586,NA,NA,0,"c(-84.481373, 39.22953)"
xenia,26532,NA,NA,0,"c(-83.940808, 39.683133)"
youngstown,63109,1594,0.02525788714763346,1,"c(-80.645902, 41.099095)"
zanesville,25192,171,0.006787869164814227,1,"c(-82.011954, 39.957027)"
