"asciiname","pop2019","location"
"Columbus",890228,"https://www.google.com/maps/?q=39.984371,-82.984787"
"Cleveland",379800,"https://www.google.com/maps/?q=41.478462,-81.679435"
"Cincinnati",299238,"https://www.google.com/maps/?q=39.140183,-84.505829"
"Toledo",275004,"https://www.google.com/maps/?q=41.664071,-83.581861"
"Akron",195800,"https://www.google.com/maps/?q=41.080456,-81.521429"
"Dayton",140231,"https://www.google.com/maps/?q=39.777394,-84.199632"
"Parma",78054,"https://www.google.com/maps/?q=41.383569,-81.728641"
"Canton",69697,"https://www.google.com/maps/?q=40.80765,-81.367228"
"Lorain",63916,"https://www.google.com/maps/?q=41.438805,-82.179722"
"Youngstown",63109,"https://www.google.com/maps/?q=41.099095,-80.645902"
"Hamilton",61722,"https://www.google.com/maps/?q=39.393428,-84.565754"
"Springfield",57494,"https://www.google.com/maps/?q=39.928825,-83.797365"
"Kettering",54847,"https://www.google.com/maps/?q=39.695991,-84.150437"
"Elyria",53472,"https://www.google.com/maps/?q=41.373539,-82.108008"
"Newark",50310,"https://www.google.com/maps/?q=40.069732,-82.424925"
"Lakewood",49253,"https://www.google.com/maps/?q=41.483041,-81.801716"
"Middletown",49206,"https://www.google.com/maps/?q=39.502952,-84.364893"
"Cuyahoga Falls",48804,"https://www.google.com/maps/?q=41.182881,-81.553008"
"Beavercreek",46988,"https://www.google.com/maps/?q=39.733155,-84.059615"
"Dublin",46987,"https://www.google.com/maps/?q=40.113304,-83.145774"
"Euclid",46511,"https://www.google.com/maps/?q=41.592154,-81.519678"
"Mentor",46246,"https://www.google.com/maps/?q=41.690159,-81.33588"
"Mansfield",46117,"https://www.google.com/maps/?q=40.76672,-82.53082"
"Strongsville",44628,"https://www.google.com/maps/?q=41.312955,-81.83169"
"Cleveland Heights",43739,"https://www.google.com/maps/?q=41.511075,-81.561766"
"Fairfield",42452,"https://www.google.com/maps/?q=39.33142,-84.542716"
"Findlay",41542,"https://www.google.com/maps/?q=41.046133,-83.637299"
"Grove City",41248,"https://www.google.com/maps/?q=39.866366,-83.066933"
"Delaware",40488,"https://www.google.com/maps/?q=40.286476,-83.074864"
"Westerville",40335,"https://www.google.com/maps/?q=40.123435,-82.913324"
"Lancaster",40217,"https://www.google.com/maps/?q=39.724737,-82.605275"
"Warren",38932,"https://www.google.com/maps/?q=41.238256,-80.816725"
"Hilliard",38670,"https://www.google.com/maps/?q=40.034719,-83.157788"
"Reynoldsburg",38223,"https://www.google.com/maps/?q=39.958786,-82.795202"
"Huber Heights",38076,"https://www.google.com/maps/?q=39.858881,-84.112893"
"Lima",36859,"https://www.google.com/maps/?q=40.740679,-84.112091"
"Marion",36325,"https://www.google.com/maps/?q=40.593304,-83.122972"
"Gahanna",36072,"https://www.google.com/maps/?q=40.026461,-82.904037"
"Upper Arlington",35297,"https://www.google.com/maps/?q=40.027587,-83.070722"
"Brunswick",34891,"https://www.google.com/maps/?q=41.24726,-81.816324"
"Stow",34534,"https://www.google.com/maps/?q=41.176261,-81.436523"
"North Ridgeville",34477,"https://www.google.com/maps/?q=41.386,-82.024711"
"Fairborn",34476,"https://www.google.com/maps/?q=39.799578,-84.008482"
"Mason",34177,"https://www.google.com/maps/?q=39.351707,-84.302041"
"Bowling Green",32236,"https://www.google.com/maps/?q=41.377677,-83.649584"
"Massillon",32225,"https://www.google.com/maps/?q=40.784483,-81.525216"
"Westlake",31951,"https://www.google.com/maps/?q=41.449531,-81.930162"
"North Olmsted",31322,"https://www.google.com/maps/?q=41.414984,-81.919039"
"Kent",30953,"https://www.google.com/maps/?q=41.149143,-81.361122"
"North Royalton",30118,"https://www.google.com/maps/?q=41.313701,-81.74518"
"Wooster",27431,"https://www.google.com/maps/?q=40.816206,-81.933061"
"Garfield Heights",27386,"https://www.google.com/maps/?q=41.419775,-81.603942"
"Shaker Heights",26911,"https://www.google.com/maps/?q=41.47609,-81.549197"
"Athens",26604,"https://www.google.com/maps/?q=39.326001,-82.098007"
"Xenia",26532,"https://www.google.com/maps/?q=39.683133,-83.940808"
"Troy",26130,"https://www.google.com/maps/?q=40.043891,-84.21953"
"Medina",25949,"https://www.google.com/maps/?q=41.134636,-81.869513"
"Barberton",25787,"https://www.google.com/maps/?q=41.006903,-81.60439"
"Green",25505,"https://www.google.com/maps/?q=40.953816,-81.472042"
"Zanesville",25192,"https://www.google.com/maps/?q=39.957027,-82.011954"
"Marysville",25131,"https://www.google.com/maps/?q=40.227986,-83.35936"
"Riverside",24951,"https://www.google.com/maps/?q=39.78265,-84.123915"
"Sandusky",24484,"https://www.google.com/maps/?q=41.455887,-82.71441"
"Trotwood",24349,"https://www.google.com/maps/?q=39.791861,-84.321836"
"Avon Lake",24265,"https://www.google.com/maps/?q=41.494505,-82.016076"
"Wadsworth",24180,"https://www.google.com/maps/?q=41.027436,-81.732205"
"Centerville",23697,"https://www.google.com/maps/?q=39.634359,-84.145685"
"Avon",23579,"https://www.google.com/maps/?q=41.4451,-82.005109"
"Willoughby",23306,"https://www.google.com/maps/?q=41.645285,-81.414353"
"Oxford",23139,"https://www.google.com/maps/?q=39.50524,-84.743978"
"Solon",22931,"https://www.google.com/maps/?q=41.38599,-81.440835"
"Hudson",22119,"https://www.google.com/maps/?q=41.239213,-81.441611"
"Maple Heights",22067,"https://www.google.com/maps/?q=41.409047,-81.562861"
"Perrysburg",21898,"https://www.google.com/maps/?q=41.538986,-83.644132"
"Chillicothe",21674,"https://www.google.com/maps/?q=39.33866,-82.994059"
"Alliance",21474,"https://www.google.com/maps/?q=40.911171,-81.119827"
"South Euclid",21295,"https://www.google.com/maps/?q=41.523936,-81.524491"
"Piqua",21167,"https://www.google.com/maps/?q=40.150197,-84.243147"
"Pickerington",21080,"https://www.google.com/maps/?q=39.892983,-82.772344"
"Ashland",20825,"https://www.google.com/maps/?q=40.867068,-82.315152"
"Lebanon",20747,"https://www.google.com/maps/?q=39.423069,-84.219695"
"Portsmouth",20407,"https://www.google.com/maps/?q=38.752795,-82.952373"
"Sidney",20060,"https://www.google.com/maps/?q=40.289527,-84.166729"
"Rocky River",19976,"https://www.google.com/maps/?q=41.473072,-81.853825"
"Oregon",19890,"https://www.google.com/maps/?q=41.655956,-83.438325"
"Miamisburg",19830,"https://www.google.com/maps/?q=39.630938,-84.270742"
"Parma Heights",19796,"https://www.google.com/maps/?q=41.383386,-81.761273"
"Norwood",19759,"https://www.google.com/maps/?q=39.160487,-84.453468"
"Painesville",19445,"https://www.google.com/maps/?q=41.721635,-81.258357"
"Springboro",19193,"https://www.google.com/maps/?q=39.562227,-84.233602"
"Broadview Heights",19140,"https://www.google.com/maps/?q=41.318156,-81.679262"
"Sylvania",19011,"https://www.google.com/maps/?q=41.710681,-83.706462"
"Twinsburg",18898,"https://www.google.com/maps/?q=41.322594,-81.443123"
"Whitehall",18874,"https://www.google.com/maps/?q=39.968968,-82.883948"
"Berea",18847,"https://www.google.com/maps/?q=41.370548,-81.861757"
"Forest Park",18653,"https://www.google.com/maps/?q=39.28602,-84.525694"
"Mayfield Heights",18443,"https://www.google.com/maps/?q=41.517312,-81.453889"
"Brook Park",18376,"https://www.google.com/maps/?q=41.404309,-81.820342"
"Ashtabula",18032,"https://www.google.com/maps/?q=41.87947,-80.798494"
"Niles",17924,"https://www.google.com/maps/?q=41.187807,-80.753101"
"Eastlake",17720,"https://www.google.com/maps/?q=41.655807,-81.433829"
"Steubenville",17514,"https://www.google.com/maps/?q=40.36632,-80.657069"
"New Philadelphia",17435,"https://www.google.com/maps/?q=40.486484,-81.440151"
"Tallmadge",17411,"https://www.google.com/maps/?q=41.106119,-81.424834"
"Tiffin",17209,"https://www.google.com/maps/?q=41.116571,-83.180977"
"North Canton",17188,"https://www.google.com/maps/?q=40.874249,-81.397084"
"Norwalk",16952,"https://www.google.com/maps/?q=41.244573,-82.60895"
"East Cleveland",16884,"https://www.google.com/maps/?q=41.530657,-81.578516"
"Fremont",16438,"https://www.google.com/maps/?q=41.353019,-83.11559"
"Defiance",16385,"https://www.google.com/maps/?q=41.28099,-84.365835"
"Mount Vernon",16341,"https://www.google.com/maps/?q=40.386191,-82.484004"
"Streetsboro",16221,"https://www.google.com/maps/?q=41.239608,-81.345862"
"Fairview Park",16140,"https://www.google.com/maps/?q=41.441975,-81.852974"
"Aurora",16047,"https://www.google.com/maps/?q=41.301543,-81.332508"
"Pataskala",15860,"https://www.google.com/maps/?q=40.019481,-82.71849"
"Middleburg Heights",15374,"https://www.google.com/maps/?q=41.369937,-81.813537"
"Bay Village",15139,"https://www.google.com/maps/?q=41.487794,-81.931435"
"Vandalia",14962,"https://www.google.com/maps/?q=39.878977,-84.192224"
"Worthington",14645,"https://www.google.com/maps/?q=40.096813,-83.020174"
"Washington Court House",14285,"https://www.google.com/maps/?q=39.53886,-83.427938"
"Circleville",14070,"https://www.google.com/maps/?q=39.601152,-82.932515"
"New Franklin",14035,"https://www.google.com/maps/?q=40.954288,-81.584869"
"Willowick",13904,"https://www.google.com/maps/?q=41.634298,-81.467907"
"Monroe",13803,"https://www.google.com/maps/?q=39.446096,-84.370332"
"Sharonville",13740,"https://www.google.com/maps/?q=39.280686,-84.407456"
"Bexley",13717,"https://www.google.com/maps/?q=39.965358,-82.934479"
"Maumee",13691,"https://www.google.com/maps/?q=41.571113,-83.666159"
"Englewood",13457,"https://www.google.com/maps/?q=39.865067,-84.309463"
"Brecksville",13407,"https://www.google.com/maps/?q=41.307187,-81.619908"
"Lyndhurst",13377,"https://www.google.com/maps/?q=41.516931,-81.494818"
"Powell",13332,"https://www.google.com/maps/?q=40.167687,-83.081555"
"Warrensville Heights",13257,"https://www.google.com/maps/?q=41.439278,-81.521749"
"Trenton",13212,"https://www.google.com/maps/?q=39.479073,-84.462008"
"Fostoria",13186,"https://www.google.com/maps/?q=41.16025,-83.4124"
"Clayton",13166,"https://www.google.com/maps/?q=39.869541,-84.325438"
"Loveland",13158,"https://www.google.com/maps/?q=39.267517,-84.274553"
"Bellefontaine",13013,"https://www.google.com/maps/?q=40.362714,-83.762996"
"Marietta",12966,"https://www.google.com/maps/?q=39.423166,-81.446426"
"University Heights",12919,"https://www.google.com/maps/?q=41.494805,-81.534821"
"West Carrollton",12845,"https://www.google.com/maps/?q=39.669742,-84.25549"
"Dover",12705,"https://www.google.com/maps/?q=40.530333,-81.480254"
"Conneaut",12666,"https://www.google.com/maps/?q=41.927299,-80.568382"
"Wickliffe",12599,"https://www.google.com/maps/?q=41.606322,-81.468028"
"Macedonia",12541,"https://www.google.com/maps/?q=41.314919,-81.501633"
"Greenville",12515,"https://www.google.com/maps/?q=40.104708,-84.62145"
"Bedford",12446,"https://www.google.com/maps/?q=41.392123,-81.53468"
"Blue Ash",12432,"https://www.google.com/maps/?q=39.246536,-84.389324"
"Wilmington",12338,"https://www.google.com/maps/?q=39.439508,-83.817928"
"Harrison",12203,"https://www.google.com/maps/?q=39.25662,-84.789593"
"Amherst",12069,"https://www.google.com/maps/?q=41.405329,-82.231725"
"Norton",11939,"https://www.google.com/maps/?q=41.028931,-81.645535"
"Franklin",11774,"https://www.google.com/maps/?q=39.554951,-84.295728"
"Salem",11737,"https://www.google.com/maps/?q=40.904596,-80.848937"
"New Albany",11737,"https://www.google.com/maps/?q=40.080345,-82.787767"
"Bucyrus",11693,"https://www.google.com/maps/?q=40.805119,-82.971632"
"Seven Hills",11574,"https://www.google.com/maps/?q=41.380995,-81.675809"
"Beachwood",11566,"https://www.google.com/maps/?q=41.476264,-81.503232"
"Ravenna",11317,"https://www.google.com/maps/?q=41.161454,-81.242033"
"Springdale",11271,"https://www.google.com/maps/?q=39.290599,-84.47579"
"Coshocton",11267,"https://www.google.com/maps/?q=40.261752,-81.847292"
"Urbana",11047,"https://www.google.com/maps/?q=40.108777,-83.754771"
"Heath",10892,"https://www.google.com/maps/?q=40.020814,-82.442075"
"Montgomery",10804,"https://www.google.com/maps/?q=39.251232,-84.347994"
"Ironton",10801,"https://www.google.com/maps/?q=38.531325,-82.677052"
"Brooklyn",10636,"https://www.google.com/maps/?q=41.43474,-81.74918"
"Van Wert",10524,"https://www.google.com/maps/?q=40.865888,-84.588069"
"East Liverpool",10401,"https://www.google.com/maps/?q=40.633011,-80.567229"
"Vermilion",10376,"https://www.google.com/maps/?q=41.408005,-82.317254"
"Bedford Heights",10366,"https://www.google.com/maps/?q=41.403557,-81.50236"
"Cambridge",10307,"https://www.google.com/maps/?q=40.020964,-81.58539"
"Richmond Heights",10298,"https://www.google.com/maps/?q=41.560646,-81.5077"
"Reading",10290,"https://www.google.com/maps/?q=39.224101,-84.433255"
"London",10209,"https://www.google.com/maps/?q=39.893622,-83.437535"
"Celina",10174,"https://www.google.com/maps/?q=40.555331,-84.563268"
"Tipp City",10065,"https://www.google.com/maps/?q=39.964474,-84.18638"
"Struthers",10020,"https://www.google.com/maps/?q=41.051218,-80.592724"
"Galion",9948,"https://www.google.com/maps/?q=40.737692,-82.778987"
"Wapakoneta",9819,"https://www.google.com/maps/?q=40.567551,-84.191689"
"Willoughby Hills",9461,"https://www.google.com/maps/?q=41.584171,-81.432976"
"Louisville",9356,"https://www.google.com/maps/?q=40.837036,-81.264274"
"North College Hill",9292,"https://www.google.com/maps/?q=39.217148,-84.55199"
"Madeira",9262,"https://www.google.com/maps/?q=39.185105,-84.373106"
"Girard",9177,"https://www.google.com/maps/?q=41.168098,-80.696088"
"Sheffield Lake",8932,"https://www.google.com/maps/?q=41.488388,-82.097651"
"Shelby",8922,"https://www.google.com/maps/?q=40.885138,-82.658308"
"Olmsted Falls",8914,"https://www.google.com/maps/?q=41.365665,-81.904272"
"Oakwood",8897,"https://www.google.com/maps/?q=39.720216,-84.173325"
"Grandview Heights",8711,"https://www.google.com/maps/?q=39.979299,-83.040111"
"Wyoming",8586,"https://www.google.com/maps/?q=39.22953,-84.481373"
"Orrville",8571,"https://www.google.com/maps/?q=40.848264,-81.776881"
"Highland Heights",8418,"https://www.google.com/maps/?q=41.551783,-81.469127"
"Bryan",8413,"https://www.google.com/maps/?q=41.471479,-84.548731"
"Oberlin",8259,"https://www.google.com/maps/?q=41.286106,-82.218757"
"Cheviot",8241,"https://www.google.com/maps/?q=39.157947,-84.613969"
"Napoleon",8238,"https://www.google.com/maps/?q=41.397969,-84.124984"
"Kenton",8199,"https://www.google.com/maps/?q=40.644541,-83.609951"
"Eaton",8160,"https://www.google.com/maps/?q=39.751077,-84.634475"
"Canal Winchester",8142,"https://www.google.com/maps/?q=39.839794,-82.81626"
"St. Marys",8140,"https://www.google.com/maps/?q=40.547558,-84.392957"
"Bellevue",7895,"https://www.google.com/maps/?q=41.274116,-82.839855"