date_recd,company,city,county,num_affected,date_layoff,phone,union,warn-id,year,union_rep
2015-12-28,Fenner Dunlop,Port Clinton,Ottawa,85,2015-12-23,(419) 635‐2191,USW Local 1117L,007‐15‐034,2015,1
2015-12-22,Enersys,Cleveland,Cuyahoga,95,2016-02-19,(216) 889‐2343,"United Steelworkers
Union Local 1‐00243",003‐15‐033,2015,1
2015-12-18,Exterran,Youngstown,Mahoning,68,2016-01-14,(281) 836‐7049,NA,017‐15‐032,2015,0
2015-12-14,Concord Steel,Warren,Trumbull,11,2015-12-31,(708) 225‐3522,USW,018‐15‐031,2015,1
2015-12-11,Titan Tire,Bryan,Williams,130,2016-02-08,(419) 787‐5051,USW,007‐15‐030,2015,1
2015-12-01,Volvo Group North America LLC,Lewis Center,Delaware,121,2015-12-31,(301) 660‐0704,UAW Local 2269,007‐15‐029,2015,1
2015-11-20,Chester Packaging LLC,Cincinnati,Hamilton,79,2016-01-31,(513) 458‐3848,NA,013‐15‐028,2015,0
2015-11-16,Centrus Energy Corp,Piketon,Pike,NA,2016-01-11,(740) 897‐5843,NA,001‐15‐027,2015,0
2015-11-16,"Hyundai Ideal Electric
Co",Mansfield,Richland,107,2015-01-11,(419) 522‐3611,"United Steelworkers
Union Local 8530",010‐15‐026,2015,1
2015-11-16,Accel Performance Group LLC,Cleveland,Cuyahoga,64,2015-12-20,(216) 658‐6278,NA,003‐15‐025,2015,0
2015-11-03,Parker Hannifin Corporation,Youngstown,Mahoning,132,2016-01-15,(330) 270‐6102,United Steelworkers Local 2332,017‐15‐024,2015,1
2015-10-30,Manitowoc (Cleveland Range),Cleveland,Cuyahoga,219,2015-12-26,(717) 593‐5093,UAW,003‐15‐023,2015,1
2015-10-30,Thirty One Gifts LLC,Johnstown,Licking,242,2016-01-16,(740) 966‐3607,NA,007‐15‐022,2015,0
2015-10-30,Thirty One Gifts LLC,Springfield,Clark,80,2016-01-16,(740) 966‐3607,NA,007‐15‐022,2015,0
2015-10-30,3M Company,Brookville,Montgomery,75,2015-12-31,(317) 692‐6978,NA,007‐15‐021,2015,0
2015-10-30,Exel INC,Springfield,Clark,91,2016-01-08,(614) 865‐8540,NA,007‐15‐020,2015,0
2015-10-20,TTM Technologies Inc.,Cuyahoga Falls,Summit,70,2015-12-21,(330) 538‐3900,NA,002‐15‐019,2015,0
2015-10-16,WestRock,Coshocton,Coshocton,229,2015-12-15,(740) 552‐2290,"IUOE, Local 18‐D,
Local 18‐S",007‐15‐018,2015,1
2015-10-08,Terra Source Global,Cuyahoga Falls,Summit,53,2015-12-11,(618) 233‐7223,NA,002‐15‐017,2015,0
2015-10-07,Demdaco,Bowling Green,Wood,20,2015-12-31,(913) 402‐6800,NA,007‐15‐016,2015,0
2015-09-29,"MetalTek International
‐ Sandusky Division",Sandusky,Erie,16,2015-09-29,(419) 609‐4030,NA,007‐15‐015,2015,0
2015-09-21,"KBI ‐ Kyklos Bearing
International LLC",Sandusky,Erie,177,2015-11-30,(419) 627‐7183,"United Autoworkers
Union Local 913",007‐15‐014,2015,1
2015-09-22,Centrus Energy Corp,Piketon,Pike,NA,2015-11-10,(740) 897‐5843,NA,001‐15‐013,2015,0
2015-09-08,"Stingray Pressure
Pumping LLC",Unknown,Monroe,22,2015-10-31,(405) 608‐8195,NA,015‐15‐012,2015,0
2015-09-01,"Maxim Healthcare
Services INC",St. Clairsville,Belmont,94,2015-01-10,(443) 860‐5561,NA,016‐15‐011,2015,0
2015-08-31,Fluor BWXT,Piketon,Pike,NA,2015-10-22,(740) 897‐2839,"United Steelworkers Local 689 & Security, Police, Fire Professionals of America Local 66",001‐15‐010,2015,1
2015-08-27,Omnicare Inc.,Cincinnati,Hamilton,232,2015-10-30,(401) 770‐5830,NA,013‐15‐009,2015,0
2015-08-18,Coyne International Enterprises Corp.,Cleveland,Cuyahoga,NA,2015-10-31,(315) 475‐1626,"TEAMSTERS LOCAL UNION 293, TEXTILE
PROCESSORS LOCAL 1, TEAMSTERS
LOCAL UNION 2",003‐15‐008,2015,1
2015-08-10,Aramark,Cleveland,Cuyahoga,371,2015-10-16,(630) 936‐7078,NA,003‐15‐007,2015,0
2015-08-03,Pinnacle Workforce Logistics,Delaware,Delaware,56,2015-08-15,(484) 554‐2069,NA,007‐15‐006,2015,0
2015-07-27,Aramark,Cincinnati,Hamilton,432,2015-09-30,(513) 803‐1628,NA,013‐15‐005,2015,0
2015-07-22,HDT,Solon,Cuyahoga,69,2015-09-30,(216) 438‐6715,Teamsters Local No. 293,003‐15‐004,2015,1
2015-07-09,"Litigation Management
Inc",Mayfield Heights,Cuyahoga,41,2015-07-07,(440) 684‐8771,NA,003‐15‐003,2015,0
2015-07-07,NOV,Springfield,Clark,149,2015-09-18,(937) 327‐3125,UAW,007‐15‐002,2015,1
2015-07-02,CITI,Columbus,Franklin,403,2015-04-04,(469) 220‐4363,NA,011‐15‐001,2015,0
2015-06-17,Sodexo (at Bowling Green University),Bowling Green,Wood,60,2015-07-11,(419) 372‐7102,NA,007‐14‐060,2015,0
2015-06-17,Sodexo (at Franciscan University),Steubenville,Jefferson,148,2015-07-31,(740) 284‐5751,NA,016‐14‐059,2015,0
2015-06-15,Lorain National Bank,Lorain,Lorain,98,2015-08-14,(440) 244‐7252,NA,004‐14‐058,2015,0
2015-06-15,"Haverhill Chemicals
LLC",Haverhill,Scioto,164,2015-08-10,(740) 533‐5222,NA,001‐14‐057,2015,0
2015-06-08,"The Service Companies
Inc",Cleveland,Cuyahoga,86,2015-07-31,(702) 784‐5163,UNITE HERE,003‐14‐056,2015,1
2015-06-08,Community Development Institute Head Start,Youngstown,Mahoning,143,2015-07-31,(202) 401‐9215,NA,017‐14‐055,2015,0
2015-05-20,Caremark RX LLC,Solon,Cuyahoga,76,2015-07-18,(480) 614‐7257,NA,003‐14‐054,2015,0
2015-05-19,Hopkins Partners (at the Sheraton Cleveland Airport Hotel),Cleveland,Cuyahoga,125,2015-07-20,([phone] x509,Local a/w Chicago & Midwest Regional Joint Board a/w Workers United,003‐14‐053,2015,1
2015-05-13,Hydraulic Technologies,Galion,Crawford,NA,2015-07-07,(419) 462‐4301,NA,010‐14‐052,2015,0
2015-05-11,DecisionOne,Grove City,Franklin,75,2015-05-13,(610) 296‐2924,NA,011‐14‐051,2015,0
2015-05-01,Renaissance Cleveland,Cleveland,Cuyahoga,282,2015-06-30,(301) 380‐3023,NA,003‐14‐050,2015,0
2015-04-21,"Volvo Group North
America LLC",Lewis Center,Delaware,300,2015-06-26,(740) 549‐6431,UAW Local 2269,007‐14‐049,2015,1
2015-04-20,Meritor,Heath,Licking,96,NA,(740) 348‐3594,"IBEW Local 1206 and
UAW",007‐14‐048,2015,1
2015-04-10,"Republic Storage
Systems",Canton,Stark,270,2015-04-10,(330) 438‐5800,United Steelworkers,006‐14‐047,2015,1
2015-04-06,"ExxonMobil Chemical
Company",Akron,Summit,NA,2015-12-31,(330) 849‐5133,NA,002‐14‐046,2015,0
2015-04-02,ABM Healthcare Support Services,Various,Various,90,2015-06-30,(586) 771‐3040,NA,011‐14‐045,2015,0
2015-03-31,"Regency Hospital of Akron (Select Medical
Corp)",Barberton,Summit,85,2015-05-29,(717) 972‐1128,NA,002‐14‐044,2015,0
2015-03-27,"Corrections Corporation of
America (CCA)",Youngstown,Mahoning,185,2015-05-30,(615) 263‐6704,NA,017‐14‐043,2015,0
2015-03-24,"Worthington
Industries",Bremen,Fairfield,78,2015-03-24,(740) 569‐4143,NA,020‐14‐042,2015,0
2015-03-24,Worthington Industries,Wooster,Wayne,33,2015-03-24,(330) 262‐6946,NA,007‐14‐041,2015,0
2015-03-19,AEP Generation Resources Inc Muskingum River Plant,Waterford (Beverly),Washington,62,2015-05-31,(740) 984‐3450,NA,015‐14‐040,2015,0
2015-03-11,"The Tamarkin
Company",Austintown,Mahoning,196,2015-05-09,(412) 967‐3638,Teamsters Local No. 377,017‐14‐039,2015,1
2015-03-04,"WP Glimcher (Dayton
and Fairfield Commons)",Various,Various,87,NA,(614) 621‐9000,NA,007‐14‐038,2015,0
2015-03-04,WP Glimcher (Polaris),Columbus,Franklin,45,NA,(614) 621‐9000,NA,011‐14‐037,2015,0
2015-02-02,"Bonne Bell, Inc.",Westlake,Cuyahoga,91,2015-03-29,(440) 808‐2501,NA,003‐14‐036,2015,0
2015-01-26,"Exel, Inc.",Columbus,Franklin,278,2015-04-17,(614) 865‐8901,NA,011‐14‐035,2015,0
2015-01-07,Market Day LLC,Various,Various,107,2015-03-07,(630) 285‐3391,NA,099‐14‐034,2015,0
2015-01-12,Macy's,Columbus,Franklin,109,2015-03-16,(646) 429‐4729,NA,011‐14‐033,2015,0
2015-01-08,"Trulite Glass Company
LLC",Hebron,Licking,70,2015-03-08,(954) 724‐1775,NA,007‐14‐032,2015,0
2015-01-07,"United States Steel
Corporation Lorain",Lorain,Lorain,636,2015-03-08,(440) 240‐2804,USW,002‐14‐031,2015,1
2015-01-05,"A. Schulman, Inc",Stryker,Williams,67,2015-03-02,(330) 668‐4503,"International Union, United Automobile, Aerospace & Agricultural Implement Workers of America, UAW Local 211, and UAW Region 2B",007‐14‐030,2015,1
2016-12-30,"Nationwide Mutual
Insurance Company",Highland Hills,Cuyahoga,29,2017-03-01,(614) 249‐2763,NA,003‐16‐050,2016,0
2016-12-05,Parker Hannifin Corp,Youngstown,Mahoning,19,2017-01-23,(330) 270‐6102,"United Steelworkers
Local 2332",017‐16‐049,2016,1
2016-12-05,Wrayco LLC,Stow,Summit,79,2017-01-31,(574) 229‐6275,NA,002‐16‐048,2016,0
2016-12-01,Alliance Casting Company LLC,Alliance,Stark,435,2017-01-31,(330) 829‐5600,"United Steelworkers of America AFL‐CIO‐CLC,
Local 2211",006‐16‐047,2016,1
2016-12-01,Alliance Casting Company LLC,Alliance,Stark,435,2017-01-31,(330) 829‐5600,"International Association of Machinists and Aerospace Workers,
District Lodge 54",006‐16‐047,2016,1
2016-12-01,"Transamerica Life
Insurance Company",West Chester,Butler,135,2017-02-03,(319) 355‐2464,NA,012‐16‐046,2016,0
2016-11-29,Limited Stores LLC,New Albany,Franklin,246,2016-12-02,(614) 289‐2500,NA,025‐16‐045,2016,0
2016-11-29,Healthspan Partners North Point,Brooklyn Heights,Cuyahoga,58,2016-11-29,(216) 3724259,NA,018‐16‐044,2016,0
2016-11-22,"Comprehensive
Logistics Inc.",Austintown,Mahoning,NA,2017-01-23,(330) 793‐8097,NA,017‐16‐043,2016,0
2016-11-22,First Solar Inc,Perrysburg,Wood,459,2016-11-17,(419) 662‐6203,NA,007‐16‐042,2016,0
2016-11-16,"Lordstown Seating
Systems",Warren,Trumbull,126,2017-01-20,(330) 824‐3101,UAW 1112,018‐16‐041,2016,1
2016-11-16,"Frontier Communications
Corporations",Marion,Marion,7,2017-01-16,(585) 777‐8242,NA,007‐16‐040,2016,0
2016-11-14,Commercial Metal Forming,Youngstown,Mahoning,90,2016-11-28,(330) 740‐8502,"United Steelworkers, Local 2332‐1, United Steelworkers International Union",017‐16‐009,2016,1
2016-11-09,General Motors LLC,Warren,Trumbull,1202,2017-01-23,(330) 824‐5810,"U.A.W. International
Union",018‐16‐039,2016,1
2016-11-07,Holloway,Sidney,Shelby,54,2016-12-31,(937) 494‐2500,NA,007‐16‐038,2016,0
2016-11-03,Frontier Communications,Marion,Marion,247,2017-01-03,(585) 777‐8242,"Local 4371, Communications Workers of America,
AFL‐CIO",007‐16‐037,2016,1
2016-11-02,Carnival Foods & Pharmacy,Lancaster,Fairfield,55,2016-12-30,(740) 503‐8594,NA,020‐16‐036,2016,0
2016-11-02,Carnival Foods & Pharmacy,Circleville,Pickaway,46,2016-12-30,(740) 503‐8594,NA,020‐16‐036,2016,0
2016-11-02,Carnival Foods & Pharmacy,Heath,Licking,46,2016-12-30,(740) 503‐8594,NA,020‐16‐036,2016,0
2016-11-02,Spring Meadow Senior Community,Holland,Lucas,122,2017-01-01,(419) 866‐6124,"Service Employees International Union District 1199, WV, KY OH, Health Care and Social Service Union,
CTW, CLC.",009‐16‐035,2016,1
2016-11-02,Mondi Akrosil LLC,Lancaster,Fairfield,80,2017-01-01,(404) 869‐9054,NA,020‐16‐034,2016,0
2016-10-31,Parker Hannifin Corp,Youngstown,Mahoning,13,2016-12-24,(330) 270‐6102,"United Steelworkers
Local 2332",017‐16‐033,2016,1
2016-10-28,"Kyklos Bearing
International LLC",Sandusky,Erie,400,2016-12-31,(419) 627‐7183,"United Autoworkers
Union Local 913",007‐16‐032,2016,1
2016-10-26,Elmer's Products Inc,Westerville,Delaware,42,2016-12-31,(614) 985‐2629,NA,007‐16‐031,2016,0
2016-10-17,"Thermo Fisher
Scientific",Cleveland,Cuyahoga,92,2016-12-30,(216) 378‐5805,NA,003‐16‐030,2016,0
2016-10-24,"Broadridge Financial
Solutions",Columbus,Franklin,62,2017-01-16,(631) 257‐4114,NA,011‐16‐029,2016,0
2016-10-17,"Ohio Valley Coal Company Powhatan
No. 6 Mine",St. Clairsville,Belmont,492,2016-12-11,(740) 338‐3100,United Mine Workers of America,016‐16‐028,2016,1
2016-10-13,Dental One,Independence,Cuyahoga,53,2016-12-31,(972) 755‐0835,NA,003‐16‐027,2016,0
2016-09-30,Kmart Store #4910,Mentor,Lake,112,2016-12-04,(847) 286‐5904,NA,005‐16‐026,2016,0
2016-09-27,Cast‐Fab Technologies,Cincinnati,Hamilton,97,2016-11-23,(513) 758‐1108,NA,013‐16‐025,2016,0
2016-09-27,"Hyundai Ideal Electric
Co.",Mansfield,Richland,50,2016-11-22,(419) 522‐3611,USW Local 8530,010‐16‐024,2016,1
2016-09-21,Parker Hannifin Corp,Youngstown,Mahoning,7,2016-11-18,(330) 270‐6102,"United Steelworkers
Local 2332",017‐16‐023,2016,1
2016-09-16,Executive Jet Management (Lunken Repair Shop),Cincinnati,Hamilton,80,2016-12-02,(513) 979‐6019,NA,013‐16‐022,2016,0
2016-09-12,The Service Companies (Jack Thistledown Racino),North Randall,Cuyahoga,96,2016-11-11,(901) 870‐5432,NA,003‐16‐021,2016,0
2016-09-06,"Performance
Technologies LLC",Canton,Stark,52,2016-10-29,(405) 608‐7248,NA,006‐16‐020,2016,0
2016-09-06,Elmer's Products Inc,Westerville,Delaware,10,2016-09-30,(614) 985‐2629,NA,007‐16‐019,2016,0
2016-08-31,General Mills Inc,Caledonia,Marion,182,2016-10-31,(419) 845‐3751,"The Bakery, Confectionery, Tobacco Workers, and Grain Millers International Union (BCTGM) No. 57",007‐16‐018,2016,1
2016-08-22,"The Ohio Valley Coal
Company",St. Clairesville,Belmont,67,2016-10-31,(740) 338‐3100,"United Mine Workers of
America",016‐16‐017,2016,1
2016-08-15,Parker Hannifin Corp,Youngstown,Mahoning,3,2016-10-14,(330) 270‐6102,"United Steelworkers
Local 2332",017‐16‐016,2016,1
2016-08-12,3M Company,Milford,Clermont,135,2016-10-07,(513) 272‐5056,"Workers United Union,
Local 504",012‐16‐015,2016,1
2016-08-09,HCSG Labor Supply LLC,Columbus,Franklin,47,2016-08-05,(267) 525‐3489,NA,011‐16‐014,2016,0
2016-08-03,"Packers Sanitation
Services Inc.",Hamilton,Butler,6,2016-08-26,(608) 568‐2100,NA,012‐16‐013,2016,0
2016-08-01,"UnitedHealth Group
Optum",Avon Lake,Lorain,115,2016-10-03,(562)926‐4716,NA,004‐16‐012,2016,0
2016-07-26,Parker Hannifin Corp.,Youngstown,Mahoning,7,2016-09-23,(330) 270‐6102,"United Steelworkers
Local 2332",017‐16‐011,2016,1
2016-07-19,InDyne,Wright‐Patterson Air Force Base,Greene,NA,2016-09-30,(850) 8824983,NA,007‐16‐010,2016,0
2016-07-15,Commercial Metal Forming,Youngstown,Mahoning,90,2016-09-13,(330) 740‐8502,"United Steelworkers, Local 2332‐1, United Steelworkers
International Union",017‐16‐009,2016,1
2016-07-12,Synchrony Bank Consumer Operations Contact Center,Canton,Stark,57,2016-09-10,(330) 433‐5150,NA,006‐16‐008,2016,0
2016-07-05,HealthSpan Partners,Brooklyn Heights,Cuyahoga,15,2016-08-31,(216) 372‐4259,"Office and Professional Employees International Union, Local 17",003‐16‐007,2016,1
2016-07-05,"American Energy
Corporation",Beallsville,Monroe,439,2016-08-29,(740) 338‐3100,NA,015‐16‐006,2016,0
2016-07-05,American Natural Gas,Gallipolis,Gallia,17,2016-08-29,(740) 338‐3100,NA,007‐16‐005,2016,0
2016-07-05,"Murray American
Energy",St. Clairsville,Belmont,16,2016-08-29,(740) 338‐3100,"United Mine Workers of
America",016‐16‐004,2016,1
2016-07-05,"Ohio Valley
Transloadling Company",Powhatan Point,Belmont,9,2016-08-29,(740) 338‐3100,United Mine Workers of America,016‐16‐003,2016,1
2016-07-05,"American Mine
Services",Clarington,Monroe,40,2016-08-29,(740) 338‐3100,NA,015‐16‐002,2016,0
2016-07-05,"Corporate Aviation
Services",St. Clairsville,Belmont,5,2016-08-29,(740) 338‐3100,NA,016‐16‐001,2016,0
2016-06-22,IntelliSource LLC,Lockbourne,Franklin,107,2016-08-24,(303) 692‐1100,NA,011‐15‐092,2016,0
2016-06-22,IntelliStaff LLC,Lockbourne,Franklin,128,2016-08-24,(303) 692‐1100,NA,011‐15‐091,2016,0
2016-06-22,Parker Hannifin Corp.,Youngstown,Mahoning,12,2016-08-19,(330) 270‐6102,"United Steelworkers
Local 2332",017‐15‐090,2016,1
2016-06-13,HealthSpan Partners,Brooklyn Heights,Cuyahoga,15,2016-07-31,(216) 372‐4259,"Office and Professional Employees International Union, Local 17",003‐15‐089,2016,1
2016-06-08,"Hyundai Ideal Electric
Company",Mansfield,Richland,50,2016-08-12,(419) 522‐3611,USW Local 8530,010‐15‐088,2016,1
2016-06-06,Republic Airways,Columbus,Franklin,161,2016-06-20,(317) 471‐2013,NA,011‐15‐087,2016,0
2016-06-02,"The Ohio Valley Coal
Company Powhatan No. 6 Mine",Alledonia,Belmont,40,2016-08-01,(740) 338‐3100,United Mine Workers of America,016‐15‐086,2016,1
2016-06-06,"Experience Works
(Green Thumb)",Lima,Allen,6,2016-07-01,(703) 682‐2517,NA,007‐15‐085,2016,0
2016-06-06,Sodexo (at Wittenberg University),Springfield,Clark,64,2016-06-30,NA,NA,007‐15‐084,2016,0
2016-05-26,Pei Wei,Various,Various,71,2016-05-31,(480) 888‐3000,NA,011‐15‐083,2016,0
2016-05-18,"Olympus Building
Services Inc.",Columbus,Franklin,115,2016-06-30,(614) 247‐5917,NA,011‐15‐082,2016,0
2016-05-16,Sears Holdings,Defiance,Defiance,24,2016-08-07,(847) 286‐2500,NA,007‐15‐081,2016,0
2016-05-16,Parker Hannifin,Youngstown,Mahoning,3,2016-07-15,(330) 270‐6102,"United Steelworkers
Local 2332",017‐15‐080,2016,1
2016-05-16,"McDonald's
Corporation",Columbus,Franklin,70,2016-07-15,(630) 623‐7576,NA,011‐15‐079,2016,0
2016-05-16,HealthSpan Partners,Brooklyn Heights,Cuyahoga,6,2016-06-30,(216) 372‐4259,"Teamsters Local Union
No. 244",003‐15‐078,2016,1
2016-05-05,RSR Partners LLC,Upper Sandusky,Wyandot,30,2016-07-04,(773)  382‐0659,NA,007‐15‐077,2016,0
2016-05-04,"Impact Community
Action",Columbus,Franklin,16,2016-06-30,(614) 453‐1615,NA,011‐15‐076,2016,0
2016-05-04,Plasti‐Kote Company Inc.,Medina,Medina,10,2016-07-01,(773) 628‐5626,International Association of Machinist & Aerospace Workers,002‐15‐075,2016,1
2016-05-02,"American Modern
Insurance Group",Amelia,Clermont,68,2016-06-25,(513) 947‐6128,NA,012‐15‐074,2016,0
2016-05-02,KMART STORE #4745,ASHTABULA,ASHTABULA,131,2016-07-24,(847) 286‐5904,NA,019‐15‐073,2016,0
2016-05-02,KMART STORE #3910,LORAIN,LORAIN,215,2016-07-24,(847) 286‐5904,NA,004‐15‐072,2016,0
2016-04-28,Direct Energy,Miamisburg,Montgomery,50,2016-07-01,(713) 877‐3500,NA,007‐15‐071,2016,0
2016-04-27,Sears Auto Center,Ashtabula,Ashtabula,6,2016-07-31,(518) 588‐0726,NA,019‐15‐070,2016,0
2016-04-20,Columbus Castings,Columbus,Franklin,799,2016-06-21,(614) 445‐2048,NA,011‐15‐069,2016,0
2016-04-20,"Measurement Specialties INC (TE
CONNECTIVITY)",Dayton,Greene,10,2016-06-30,(757) 766‐4381,NA,007‐15‐068,2016,0
2016-04-19,"Lamplight Inn of
Maple Heights",Maple Heights,Cuyahoga,54,2016-07-14,(216) 510‐4336,NA,003‐15‐067,2016,0
2016-04-18,"Performance
Technologies LLC",Canton,Stark,87,2016-06-13,(405) 608‐7248,NA,006‐15‐066,2016,0
2016-04-14,Eaton Corporation,Aurora,Portage,152,2016-06-10,(330) 562‐3956,NA,019‐15‐065,2016,0
2016-04-06,Pilot Thomas Logistics (Maxum Petroleum Operating Company),Louisville,Stark,58,2016-04-12,(817) 877‐8337,NA,006‐15‐064,2016,0
2016-03-22,University Park Nursing and Rehabilitation Center,Akron,Summit,35,NA,(330) 434‐4514,NA,002‐15‐063,2016,0
