date_recd,company,city,county,num_affected,date_layoff,phone,union,warn-id,year,union_rep
2016-03-21,"Parker Hannifin
Corporation",Youngstown,Mahoning,2,2016-05-13,(330)270‐6102,"United Steelworkers
Local 2332",017‐15‐062,2016,1
2016-03-21,HealthSpan Partners,Brooklyn Heights,Cuyahoga,15,2016-05-13,(216) 372‐4259,"OPEIU, Local 17,
Teamsters Local Union No. 244",003‐15‐061,2016,1
2016-03-15,Meijer Store #62,Columbus,Franklin,201,2016-06-18,(616) 249‐6570,"United Food and Commercial Workers International Union,
Local 1059",011‐15‐060,2016,1
2016-03-11,Meggitt Aircraft Braking Systems Corporation,Akron,Summit,38,2016-05-13,(330) 796‐3582,"International Union, United Automobile, Aerospace and Agricultural Implement Workers of America",002‐15‐059,2016,1
2016-03-03,St. Aloysius,Hamilton,Butler,38,2016-03-01,(513) 852‐1745,NA,012‐15‐058,2016,0
2016-03-03,St. Aloysius,Cincinnati,Hamilton,38,2016-03-01,(513) 852‐1745,NA,012‐15‐058,2016,0
2016-03-07,Shenker Inc.,Groveport,Franklin,151,2016-05-01,(714) 920‐7164,NA,011‐15‐057,2016,0
2016-03-01,CVS Pharmacy Inc.,Toledo,Lucas,66,2016-04-26,(317) 610‐4331,NA,009‐15‐056,2016,0
2016-02-29,"Measurement
Specialties Inc.",Dayton,Montgomery,58,2016-04-29,(757) 766‐4381,NA,007‐15‐055,2016,0
2016-02-24,TTI Floor Care North America,North Canton,Stark,NA,2016-05-09,(704) 960‐9761,"International Brotherhood of Electrical Workers, Local
No. 1985",006‐15‐054,2016,1
2016-02-18,"Flowserve Corporation
US Inc.",Dayton,Montgomery,80,2016-05-05,(937) 226‐4080,NA,007‐15‐053,2016,0
2016-02-17,Elmer's Products Inc.,Westerville,Franklin,116,2016-04-29,(614) 985‐2629,NA,007‐15‐052,2016,0
2016-02-17,Elmer's Products Inc.,Columbus,Franklin,4,2016-04-29,(614) 985‐2629,NA,007‐15‐052,2016,0
2016-02-16,"Buckeye Launderers
and Cleaners",Napoleon,Henry,54,2016-02-12,(419) 882‐7100,NA,007‐15‐051,2016,0
2016-02-11,Eaton Corporation,Berea,Cuyahoga,102,2016-04-09,(440) 260‐8687,NA,003‐15‐050,2016,0
2016-02-08,IPSCO Tubular INC.,Brookfield,Trumbull,106,2016-04-04,(281) 949‐1023,NA,018‐15‐049,2016,0
2016-02-08,Omnicare Inc.,Cincinnati,Hamilton,13,2016-05-27,(401) 770‐5830,NA,013‐15‐048,2016,0
2016-02-04,"Acrux Investigation Agency, LTD and Surmount Solutions
Group",Marysville,Union,93,2016-02-22,(937) 537‐0503,NA,007‐15‐047,2016,0
2016-02-01,Bakery Crafts,West Chester,Butler,53,2016-04-05,(513) 881‐4107,NA,012‐15‐046,2016,0
2016-02-01,HealthSpan Partners,Brooklyn Heights,Cuyahoga,83,2016-03-31,(216) 372‐4259,"OPEIU, Local 17",003‐15‐045,2016,1
2016-02-01,Parker Hannifin,Youngstown,Mahoning,107,2016-03-18,(330) 270‐6102,"United Steelworkers
Local 2332",017‐15‐044,2016,1
2016-01-28,HealthSpan Physicians LLC,NA,NA,115,2016-03-31,(216) 623‐8781,NA,003‐15‐043,2016,0
2016-01-15,Walmart Bedford,Bedford,Cuyahoga,351,2016-04-15,(440) 279‐0308,NA,003‐15‐042,2016,0
2016-01-14,Parking Solutions Inc.,Columbus,Franklin,44,NA,(614) 453‐1528,NA,011‐15‐041,2016,0
2016-01-13,Professional Transportation Inc.,Walbridge,Wood,82,2016-03-15,(812) 485‐3527,"United Service Employees Union, Local
1222",007‐15‐040,2016,1
2016-01-12,Plasti‐Kote Company,Medina,Medina,98,2016-04-30,(773) 628‐5626,NA,002‐15‐039,2016,0
2016-01-12,Macy's Akron,Akron,Summit,91,2016-03-14,(646) 429‐4729,NA,002‐15‐038,2016,0
2016-01-12,"Warren Steel Holdings
LLC",Warren,Trumbull,162,2016-01-09,(248) 486‐0112,"United Steel Workers
Union",018‐15‐037,2016,1
2016-01-11,Republic Steel,Lorain,Lorain,242,2016-03-08,(330) 438‐5231,"United Steel Workers
Union",004‐15‐036,2016,1
2016-01-05,Eddie Bauer,Groveport,Franklin,315,2016-03-07,(614) 497‐1469,NA,011‐15‐035,2016,0
2017-12-20,Union Metal Corporation,Canton,Stark,339,2017-12-11,(330) 458-5231,USW 9094,006-17-037,2017,1
2017-12-18,Licking County Transit Operation,Newark,Licking,48,2018-01-01,(843) 718-9897,NA,007-17-036,2017,0
2017-12-15,"Technical Consumer Products, Inc.",Aurora,Portage,34,2018-02-11,(330) 995-1333,NA,019-17-035,2017,0
2017-12-05,"New Avon, LLC",Springdale,Hamilton,55,2018-02-05,(212) 282-6121,NA,013-17-034,2017,0
2017-12-04,Fram Group Operations LLC Autolite Spark Plug Plant,Fostoria,Seneca,62,2018-01-31,(419) 436-5643,"United Automobile
Workers of America,",007-17-033,2017,1
2017-11-15,Kmart Store 03589,Cleveland,Cuyahoga,69,2018-01-21,(847) 286-5904,NA,003-17-032,2017,0
2017-11-15,"Quad/Graphics, Inc.",Columbus,Franklin,116,2017-12-08,(414) 566-2418,NA,011-17-031,2017,0
2017-11-15,CGI Federal Inc.,Cleveland,Cuyahoga,64,2018-01-08,(210) 278-3410,NA,003-17-030,2017,0
2017-11-08,Zenith Education Group,Columbus,Franklin,31,2018-01-08,(651) 325-3214,NA,011-17-029,2017,0
2017-11-02,"Sodexo, Inc",Cleveland,Cuyahoga,30,2017-12-31,(216) 347-7259,NA,003-17-028,2017,0
2017-09-26,M and G Polymers USA LLC,Sharon Center,Medina,NA,2017-11-20,(304) 576-4529,NA,002-17-027,2017,0
2017-10-31,TMS International LLC,Middletown,Butler,99,2018-01-01,(513) 422-4572,"International Union of Operating Engineers, Laborer's International Union of North America,
International",012-17-026,2017,1
2017-10-27,X-spine Systems Inc.,Miamisburg,Montgomery,54,2017-12-02,(937) 847-8400,NA,007-17-025,2017,0
2017-10-26,American Signature Inc.,Columbus,Franklin,13,2017-12-02,(614) 449-6132,NA,011-17-024,2017,0
2017-10-25,FCA Transport LLC,Toledo,Lucas,83,2018-01-02,(313) 252-2564,UAW Local 12,009-17-023,2017,1
2017-10-24,HealthSpan Partners,Cleveland,Cuyahoga,12,2017-12-29,(216) 479-5391,NA,003-17-022,2017,0
2017-10-05,Spartech LLC,Greenville,Darke,57,2017-12-06,(330) 421-8778,NA,007-17-021,2017,0
2017-10-02,Faurecia Clean Mobility Toledo Customer Center,Toledo,Lucas,8,2017-12-31,(812) 764-9716,NA,009-17-020,2017,0
2017-09-28,JLG Industries Manufacturing Operations,Orrville,Wayne,157,2017-09-30,(717) 494-9028,NA,007-17-019,2017,0
2017-09-26,Livingston Care Center,Dayton,Montgomery,49,NA,(513) 561-4105,NA,007-17-018,2017,0
2017-09-19,Peoples Bank-National Mortgage Business Division,Westerville,Franklin,31,2017-10-31,(913) 239-1760,NA,011-17-017,2017,0
2017-09-06,Data Cooling Technologies LLC,Streetsboro,Portage,125,2017-09-05,(330) 954-3807,NA,019-17-016,2017,0
2017-09-05,BWAY Corporation,Hubbard,Trumbull,55,2017-11-01,(630) 203-4087,NA,018-17-015,2017,0
2017-08-25,Demag Cranes & Components Corp,Solon,Cuyahoga,91,2017-10-20,(440) 349-8234,"Teamsters Union Local
No. 293",003-17-014,2017,1
2017-08-09,dlhBOWLES,Carrollton,Carroll,94,NA,(410) 381-0400,NA,016-17-013,2017,0
2017-07-31,New York Community Bancorp Inc.,Brooklyn,Cuyahoga,14,2017-09-29,(216) 588-7116,NA,003-17-012,2017,0
2017-07-31,New York Community Bancorp Inc.,Cleveland,Cuyahoga,210,2017-09-29,(216) 588-7116,NA,003-17-011,2017,0
2017-07-28,MCM Electronics Inc,Centerville,Montgomery,93,2017-09-30,(773) 907-5960,NA,007-17-010,2017,0
NA,NA,Springboro,Warren,NA,NA,NA,NA,NA,2017,0
2017-07-27,Maggiano's Little Italy,Beachwood,Cuyahoga,123,2017-09-27,(972) 770-7256,NA,003-17-009,2017,0
2017-07-27,Kindred Hospital Central Ohio,Mansfield,Richland,111,2017-09-30,(773) 279-2680,NA,010-17-008,2017,0
2017-07-18,DHL Supply Chain,Englewood,Montgomery,85,2017-09-18,(419) 979-2725,NA,007-17-007,2017,0
2017-07-17,Kmart Store 03302,Toledo,Lucas,76,2017-09-24,(847) 286-5904,NA,009-17-006,2017,0
2017-07-17,Kmart Store 04179,Dayton,Greene,73,2017-09-24,(847) 286-5904,NA,007-17-005,2017,0
2017-07-14,"The Andersons Inc. Mower Center, Retail Group",Maumee,Lucas,28,2017-09-12,(419) 891-6665,NA,009-17-004,2017,0
2017-07-13,"Parker Hannifin Industrial Gas Filtration Generation
Division",Cincinnati,Hamilton,62,2017-09-30,(216) 896-3258,NA,013-17-003,2017,0
2017-07-11,Formed Fiber Technologies,Sidney,Shelby,27,2017-09-29,(207) 784-1145,NA,007-17-002,2017,0
2017-07-07,Cox Media Group Ohio,Franklin,Warren,128,2017-09-29,(937) 225-0502,Local 128-N,012-17-001,2017,1
2017-06-27,HealthSpan Partners,Cleveland,Cuyahoga,2,2017-08-25,(216) 372-4259,NA,003-16-105,2017,0
2017-06-13,"T and W Forge, LLC",Alliance,Stark,37,2017-09-15,(216) 310-5296,"Local 1603 of the Brotherhood of Boilermakers, Iron Ship
Builders, Blacksmiths,",006-16-104,2017,1
2017-06-09,JLG Industries,Orrville,Wayne,110,2017-08-13,(717) 494-9028,NA,007-16-103,2017,0
2017-06-09,Quaker Manufacturing Corp.,Salem,Columbiana,115,2017-06-20,(330) 332-4631,NA,017-16-102,2017,0
2017-06-01,Navistar Inc,Springfield,Clark,81,2017-08-01,(937) 390-2831,"United Auto Workers 402
and 658",007-16-101,2017,1
2017-05-26,Kelloggs,Sharonville,Hamilton,248,2017-07-29,(269) 961-6713,Teamsters Local 114,013-16-100,2017,1
2017-05-25,JCPenney,Richmond Heights,Cuyahoga,117,2017-07-31,(440) 449-3800,NA,003-16-099,2017,0
2017-05-24,TradeGlobal,West Chester,Butler,112,2017-07-24,(513) 341-2741,NA,012-16-098,2017,0
2017-05-23,Robert Bosch Battery Systems LLC,Springboro,Warren,88,2017-07-31,"(248) 876-
2381",Local IUE-CWA 755,012-16-097,2017,1
2017-05-18,Hyundai Ideal Electric Company,Mansfield,Richland,16,2017-07-12,(419) 522-3611,USW 8530,010-16-096,2017,1
2017-05-16,The PIC Group,Bellefontaine,Logan,71,2017-05-15,(586) 532-9001,NA,007-16-095,2017,0
2017-05-08,Sodexo,Cleveland,Cuyahoga,383,2017-06-30,(989) 954-5306,NA,003-16-094,2017,0
2017-05-05,McSwain,Springdale,Hamilton,34,2017-05-04,(513) 619-1211,NA,013-16-093,2017,0
NA,NA,West Chester,Hamilton,31,NA,NA,NA,NA,2017,0
2017-04-24,Citigroup,Columbus,Franklin,94,2017-05-29,(469) 220-4363,NA,011-16-092,2017,0
2017-04-21,ConForm Automotive,Sidney,Shelby,49,2017-06-30,(207) 784-1145,NA,007-16-091,2017,0
2017-04-11,General Electric (GE Lighting),Circleville,Pickaway,148,2017-05-29,NA,NA,020-16-090,2017,0
2017-04-03,Evant Inc,Stow,Summit,198,2017-05-31,(330) 920-1517,"International Chemical
Workers Union Council of UFCW, Local 1020C",002-16-089,2017,1
2017-04-03,Dollar Express,Whitehall,Franklin,9,2017-06-30,(980) 500-9145,NA,011-16-088,2017,0
2017-04-03,Dollar Express,Toledo,Lucas,17,2017-06-30,(980) 500-9145,NA,009-16-087,2017,0
2017-04-03,Dollar Express,Cincinnati,Hamilton,40,2017-06-30,(980) 500-9145,NA,013-16-086,2017,0
2017-04-03,Dollar Express,Columbus,Franklin,23,2017-06-30,(980) 500-9145,NA,011-16-085,2017,0
2017-04-03,Dollar Express,East Cleveland,Cuyahoga,11,2017-06-30,(980) 500-9145,NA,003-16-084,2017,0
2017-04-03,Dollar Express,Akron,Summit,13,2017-06-30,(980) 500-9145,NA,002-16-083,2017,0
2017-04-03,Dollar Express,Canton,Stark,12,2017-06-30,(980) 500-9145,NA,006-16-082,2017,0
2017-04-03,Dollar Express,Milford,Clermont,5,2017-06-30,(980) 500-9145,NA,012-16-081,2017,0
2017-04-03,Dollar Express,St. Bernard,Hamilton,7,2017-06-30,(980) 500-9145,NA,013-16-080,2017,0
2017-04-03,Dollar Express,Cleveland,Cuyahoga,44,2017-06-30,(980) 500-9145,NA,003-16-079,2017,0
2017-03-29,3M Company,Elyria,Lorain,136,2017-05-31,(440) 323-6161,"Workers United Union,
Local 1406T",004-16-078,2017,1
2017-03-16,Caito Food Company,Newcomerstown,Tuscarawas,62,2017-05-15,(317) 897-2009,NA,006-16-077,2017,0
2017-03-16,"Ohio Department of Developmental Disabilities
(DODD)",Huber Heights,Montgomery,103,2017-06-30,(614) 466-9950,NA,007-16-076,2017,0
NA,NA,Mineral Ridge,Trumbull,111,NA,NA,NA,NA,2017,0
2017-03-06,Southern Theatres LLC,Hilliard,Franklin,85,2017-04-08,(504) 273-7806,NA,011-16-075,2017,0
2017-03-02,Cempra Pharmaceuticals,Powell,Delaware,1,2017-03-01,(919) 525-1986,NA,007-16-074,2017,0
2017-02-27,Global Flight Source Inc,Wilmington,Clinton,2,2017-04-30,(937) 366-2283,NA,007-16-073,2017,0
2017-02-27,LGSTX Cargo Services Inc,Wilmington,Clinton,296,2017-04-30,(937) 366-2283,NA,007-16-072,2017,0
2017-02-27,LGSTX Services Inc,Wilmington,Clinton,37,2017-04-30,(937) 366-2283,NA,007-16-071,2017,0
2017-02-23,Enginetics Corporation,Eastlake,Lake,28,2017-04-23,(937) 754-3265,NA,005-16-070,2017,0
2017-02-10,Toledo North Assembly Plant,Toledo,Lucas,3207,2017-04-07,(419) 727-7275,UAW Local Union 12,009-16-069,2017,1
2017-02-08,Piston Automotive,Toledo,Lucas,52,2017-04-07,(419) 464-0260,UAW Local Union 12,009-16-068,2017,1
2017-02-08,Toledo Molding and Die,Toledo,Lucas,30,2017-04-07,(419) 470-3982,UAW Local Union 12,009-16-067,2017,1
2017-02-07,The Andersons Inc,Maumee,Lucas,326,2017-04-09,(419) 891-6665,NA,009-16-066,2017,0
NA,NA,Toledo,Lucas,265,NA,NA,NA,NA,2017,0
NA,NA,Columbus,Franklin,363,NA,NA,NA,NA,2017,0
2017-02-03,Downtown Ford Lincoln,West Tuscarawas,Stark,88,2017-01-31,(419) 727-3388,NA,006-16-065,2017,0
2017-02-03,DCB Financial Corp,Lewis Center,Delaware,58,2017-04-03,(724) 463-1790,NA,007-16-064,2017,0
2017-02-02,DHL Supply Chain,Toledo,Lucas,277,2017-04-07,(330) 456-2781,United Auto Workers &,009-16-063,2017,1
2017-02-01,Boehringer Ingelheim Pharmaceuticals,Columbus,Franklin,28,2017-07-03,(614) 527-5440,NA,011-16-062,2017,0
2017-01-31,Penske Vehicle Services,Warren,Trumbull,2,2017-04-01,(586) 268-3164,NA,018-16-061,2017,0
2017-01-30,STP Products Manufacturing Company,Painesville,Lake,58,2017-04-30,(203) 205-2924,NA,005-16-060,2017,0
2017-01-30,Narrowband Repair Center,Brecksville,Cuyahoga,51,2017-03-28,(214) 934-0087,"Communications
Workers of America,",003-16-059,2017,1
2017-01-30,Impact Fulfillment Services,Union,Montgomery,167,2017-03-31,(336) 706-6373,NA,007-16-058,2017,0
2017-01-24,Yanfeng,Northwood,Wood,185,2017-04-07,(419) 662-4916,UAW Local 12,007-16-057,2017,1
2017-01-18,Sears Auto #6520,Akron,Summit,9,2017-03-19,(706) 342-6970,NA,002-16-056,2017,0
2017-01-18,Sears #1530,Richmond Heights,Cuyahoga,92,2017-03-26,(706) 342-6970,NA,003-16-055,2017,0
2017-01-18,Sears Auto #6532,Richmond Heights,Cuyahoga,6,2017-03-26,(706) 342-6970,NA,003-16-054,2017,0
2017-01-18,Sears #1520,Akron,Summit,71,2017-03-19,(706) 342-6970,NA,002-16-053,2017,0
2017-01-17,The Andersons Inc. Retail Distribution Center,Maumee,Lucas,42,2017-03-18,(419) 891-6665,NA,009-16-052,2017,0
2017-01-09,"Xerox Corporation(Groveport Central Product
Distribution Center)",Groveport,Franklin,55,2017-03-09,(513) 539-4815,"Workers United, Local
2675",011-16-051,2017,1
2018-12-27,Lordstown Seating Systems (MAGNA),Warren,Trumbull,120,2019-02-25,(330) 824-3101,UAW 1112,018-18-023,2018,1
2018-12-17,GM Lordstown Complex,Warren,Trumbull,1607,2019-03-11,(330) 824-5810,"U.A.W. International and
Local Union 1112",018-18-022,2018,1
2018-12-12,Radial South L.P.,Groveport,Franklin,194,2019-02-04,(859) 360-8019,NA,011-18-021,2018,0
2018-12-10,Bridgeview Bank Mortgage Company,Seven Hills,Cuyahoga,97,2018-11-11,(773) 989-5707,NA,003-18-020,2018,0
2018-11-09,G6 Hospitality LLC (Motel 6 Contact Center),Columbus,Franklin,150,2019-01-07,(972) 360-5749,NA,011-18-019,2018,0
2018-11-05,Citizens Bank,Cincinnati,Hamilton,55,2019-01-04,(401) 260-2481,NA,013-18-018,2018,0
2018-11-02,Mid-Town Health,Cincinnati,Hamilton,269,2019-01-08,(513) 624-4695,NA,013-18-017,2018,0
NA,NA,Fairfield,Butler,80,2019-01-08,NA,NA,NA,2018,0
2018-10-31,Nationwide Mutual Insurance Company,Canton,Stark,177,2018-12-30,(614) 249-2763,NA,006-18-016,2018,0
2018-10-29,Siemens,Mount Vernon,Knox,57,2018-12-28,(740) 398-794,International Association of Machinist and Aerospace Workers Local Lodge 90,007-18-015,2018,1
2018-10-18,Kmart Store 04257,Middleburg Heights,Cuyahoga,63,2018-12-31,(847) 286-1427,NA,003-18-014,2018,0
2018-10-10,The Cottages of Clayton,Dayton,Montgomery,0,NA,(270) 313-1376,NA,007-18-013,2018,0
2018-10-09,Verizon Wireless,Hilliard,Franklin,95,2018-11-17,(614) 634-1959,NA,011-18-012,2018,0
2018-10-02,MPP,Solon,Cuyahoga,55,2018-12-01,(317) 669-1928,NA,003-18-011,2018,0
2018-09-18,"Allpro Parking Ohio, LLC",Columbus,Franklin,55,2018-11-15,(877) 776-7275,NA,011-18-010,2018,0
2018-09-17,"PTC Group Holdings Corp. (Alliance Tubular Products, LLC)",Alliance,Stark,0,NA,(412) 299-2634,"United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied, Industrial and Service Workers International Union, Local 3059-01.",006-18-009,2018,1
2018-11-01,NA,NA,NA,NA,NA,NA,NA,NA,2018,0
2018-08-27,"The Children's Group, LLC",Dayton,Montgomery,27,2018-12-21,(540) 948-7270,NA,007-18-008,2018,0
2018-08-15,Northside Regional Medical Center,Youngstown,Mahoning,468,2018-10-14,(772) 388-4121,"Ohio Nurses Association (""ONA"") and SEIU District 1199, WV/KY/OH (""District
1199"")",017-18-007,2018,1
2018-08-17,NA,NA,NA,NA,NA,NA,NA,NA,2018,0
2018-08-14,Meggitt Aircraft Braking Systems Corporation,Akron,Summit,6,2018-10-12,(330) 796-3582,"International Union, United Automobile, Aerospace & Agricultural Implement Workers of America, U.A.W and its Amalgamated Local Union No. 856",002-18-006,2018,1
2018-08-01,Orbis Corporation,Perrysburg,Wood,105,2018-12-14,(262) 560-5320,"International Union, United Automobile, Aerospace and Agricultural Implement Workers of America, UAW Local No. 12",007-18-005,2018,1
2018-10-16,NA,NA,NA,NA,NA,NA,NA,NA,2018,0
2018-08-01,"HSN Improvements, LLC/HSN Catalog Services, Inc.",Maple Heights,Cuyahoga,53,2018-10-02,(216) 865-3203,NA,003-18-004,2018,0
2018-07-27,TTI Floor Care North America,Glenwillow,Cuyahoga,75,2018-09-25,(704) 401-9845,NA,003-18-003,2018,0
2018-07-26,Siemens,Mount Vernon,Knox,134,2018-09-28,(740) 398-7934,International Association of Machinist and Aerospace Workers Local Lodge 90,007-18-002,2018,1
2018-07-03,PNC Bank Customer Care Center,Columbus,Franklin,96,2018-09-14,(412) 762-4559,NA,011-18-001,2018,0
2018-06-26,Anchor Glass Container,Zanesville,Muskingum,70,2018-08-31,(813) 882-7888,"United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial and Service Workers International Union, AFL-
CIO, CLC (""USW"")",007-17-082,2018,1
2018-06-19,DHL Supply Chain,Groveport,Franklin,260,2018-07-14,(614) 622-7222,NA,011-17-081,2018,0
2018-06-11,Toys R Us / Babies R Us,NA,NA,1178,2018-06-30,(973) 617-5293,NA,011-17-080,2018,0
2018-06-06,Teradata Corporation,Miamisburg,Montgomery,267,2018-12-31,(858) 485-2573,NA,007-17-079,2018,0
2018-06-05,"JTEKT North America Corporation / Koyo Bearings North
America, LLC",Westlake,Cuyahoga,47,2018-07-27,(864) 770-2268,NA,003-17-078,2018,0
