date_recd,company,city,county,num_affected,date_layoff,phone,union,warn-id,year,union_rep
2018-06-05,GC Services LP,Columbus,Franklin,123,2018-08-02,(865) 686-7426,NA,011-17-077,2018,0
2018-05-30,"OPW Fueling Components, LLC",Hamilton,Butler,22,2018-07-23,(513) 870-3199,NA,012-17-076,2018,0
2018-05-18,"Texas Migrant Council (Teaching & Mentoring
Communities)",Millbury,Wood,8,2018-05-17,(419) 680-6801,NA,007-17-075,2018,0
2018-05-17,"Essity Operations Wausau, LLC",Middletown,Butler,60,2018-07-16,(513) 217-3622,USW Local 1-112,012-17-074,2018,1
2018-05-18,NA,NA,NA,NA,NA,NA,NA,NA,2018,0
2018-05-10,US Bank,Bedford,Cuyahoga,260,2018-07-09,(708) 583-2608,NA,003-17-073,2018,0
2018-04-30,"Philips Medical Systems, Inc.",Cleveland,Cuyahoga,95,2018-06-29,(440) 483-2124,NA,003-17-072,2018,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,0
2018-04-24,"Aramark Campus Services, LLC - Capital University",Bexley,Franklin,75,2018-05-06,(215) 200-8681,NA,011-17-071,2018,0
2018-04-24,Comprehensive Logistics Inc,Austintown,Mahoning,NA,2018-06-15,(330) 793-8097,NA,017-17-070,2018,0
2018-04-18,General Motors LLC,Warren,Trumbull,1500,2018-06-18,(330) 824-5810,UAW 1112,018-17-069,2018,1
2018-04-17,Lordstown Seating Systems,Warren,Trumbull,83,2018-06-18,(330) 824-3101,UAW 1112,018-17-068,2018,1
2018-04-10,"EBTH, Inc.",Blue Ash,Hamilton,203,2018-06-10,(513) 802-9287,NA,013-17-067,2018,0
2018-04-10,Express Scripts,Columbus,Franklin,456,2018-06-10,(303) 748-2400,NA,011-17-066,2018,0
2018-04-06,Elder-Beerman & Bon-Ton Fulfillment Center (The Bon- Ton Stores Inc),Dayton,Montgomery,122,2018-06-05,(414) 212-6741,NA,007-17-065,2018,0
2018-04-06,Elder-Beerman & Bon-Ton Fulfillment Center (The Bon- Ton Stores Inc),West Jefferson,Madison,330,2018-06-05,(414) 212-6741,NA,007-17-065,2018,0
2018-03-21,"AES Ohio Generation, LLC (Dayton Power & Light)",Aberdeen,Brown,281,2018-06-01,(317) 261-8423,Utility Workers Union of America Local 175,001-17-064,2018,1
2018-03-21,"AES Ohio Generation, LLC (Dayton Power & Light)",Manchester,Adams,89,2018-06-01,(317) 261-8423,Utility Workers Union of America Local 175,001-17-064,2018,1
2018-03-14,"CompuCom Systems, Inc.",Fairfield,Butler,61,2018-05-15,(972) 856-8627,NA,012-17-063,2018,0
2018-02-28,Bobby Layman Chevrolet,Columbus,Franklin,103,NA,(614) 272-3181,NA,011-17-062,2018,0
2018-02-26,"Philips Medical Systems, Inc.",Cleveland,Cuyahoga,65,2018-04-20,(440) 483-2124,NA,003-17-061,2018,0
2018-02-23,The Cold Heading Co.,Cleveland,Cuyahoga,52,2018-06-30,(586) 497-7541,NA,003-17-060,2018,0
2018-02-20,Cardinal Health,Zanesville,Muskingum,101,2018-04-20,(614) 553-4987,NA,007-17-059,2018,0
2018-02-14,"Personal Touch Home Care of Ohio, Inc.",Independence,Cuyahoga,70,2018-04-20,(718) 468-4747,NA,012-17-058,2018,0
2018-02-14,"Personal Touch Home Care of Ohio, Inc.",Wooster,Wayne,21,2018-04-20,(718) 468-4747,NA,012-17-058,2018,0
2018-02-14,"Personal Touch Home Care of Ohio, Inc.",Fairfield,Butler,129,2018-04-20,(718) 468-4747,NA,012-17-058,2018,0
2018-02-14,"Personal Touch Home Care of Ohio, Inc.",Eaton,Preble,37,2018-04-20,(718) 468-4747,NA,012-17-058,2018,0
2018-02-12,FCA US LLC,Toledo,Lucas,852,2018-04-13,(419) 727-7279,UAW Local 12,009-17-057,2018,1
2018-02-12,KUKA Toledo Production Operations,Toledo,Lucas,346,2018-04-13,(419) 727-5519,UAW Local 12,009-17-056,2018,1
2018-02-12,Dayton Power & Light,Dayton,Montgomery,56,2018-04-08,(317) 261-8423,NA,007-17-055,2018,0
2018-02-02,Elder-Beerman (The Bon Ton Stores),Defiance,Defiance,41,NA,(864) 586-4105,NA,007-17-054,2018,0
2018-02-02,"Ritrama, Inc.",Cleveland,Cuyahoga,48,2018-04-02,(815) 654-6840,NA,003-17-053,2018,0
2018-02-02,Meggitt Aircraft Braking Systems Corporation,Akron,Summit,5,2018-03-30,(330) 796-3582,"International Union, United Automobile, Aerospace & Agricultural Implement Workers of America, U.A.W. and Amalgamated Local Union No. 856",002-17-052,2018,1
2018-02-01,Compass Group USA,West Chester,Butler,14,2018-04-01,(513) 518-2947,NA,012-17-051,2018,0
2018-01-30,"Toledo Molding & Die, Inc.",Toledo,Lucas,120,2018-04-02,(419) 720-3520,UAW Local 12,009-17-050,2018,1
2018-01-30,Rambus Inc.,Brecksville,Cuyahoga,52,2018-02-05,(408) 462-8000,NA,003-17-049,2018,0
2018-01-25,Mobis North America LLC,Toledo,Lucas,572,2018-04-07,(419) 409-3853,UAW Local 12,009-17-048,2018,1
2018-01-19,Kmart Store 03555,Cambridge,Guernsey,88,2018-04-08,(630) 364-9036,NA,007-17-047,2018,0
2018-01-17,Dover Business Services,Hamilton,Butler,48,2018-04-20,(630) 743-5095,NA,012-17-046,2018,0
2018-01-17,DHL Supply Chain,Lima,Allen,229,2018-03-12,(419) 979-2725,NA,007-17-045,2018,0
2018-01-11,Sam's Club 8131,Cincinnati,Hamilton,143,2018-03-16,(937) 356-6148,NA,013-17-044,2018,0
2018-01-11,Sam's Club 6544,Loveland,Clermont,142,2018-03-16,(937) 356-6148,NA,012-17-043,2018,0
2018-01-10,Macy's,Cincinnati,Hamilton,104,2018-03-18,(646) 787-4816,NA,013-17-042,2018,0
2018-01-10,Kmart Store 04939,Warren,Trumbull,133,2018-04-08,(630) 364-9036,NA,018-17-041,2018,0
2018-01-05,Doctor's Hospital Physician Services,Massillon,Stark,116,2018-03-07,(330) 837-6860,NA,006-17-040,2018,0
2018-01-05,Affinity Medical Center,Massillon,Stark,692,2018-03-06,(330) 837-6860,"National Nurses Organizing
Committee",006-17-039,2018,1
2018-01-04,"Fremont Plastic Products, Inc.",Fremont,Sandusky,185,2018-03-05,(630) 325-1210,"United Steelworkers Local Union No. 1915-13, AFL-CIO,
CLC",007-17-038,2018,1
2019-12-18,"Energizer Brands, LLC (Global Auto Care Operations)",Vandalia,Montgomery,59,2020-02-17,(937) 742-4437,NA,007-19-099,2019,0
2019-11-21,"A. Schulman, Inc. (LyondellBasell Finance Co.)",Fairlawn,Summit,43,2020-01-31,(330) 668-7298,NA,002-19-098,2019,0
2019-11-13,Millennium Hotel Cincinnati,Cincinnati,Hamilton,97,2020-01-06,(513) 352-2117,"Chicago & Midwest Regional Joint Board, Workers
United/SEIU",013-19-097,2019,1
2019-11-04,Cincinnati Christian University,Cincinnati,Hamilton,53,2019-11-01,(513) 244-8492,NA,013-19-096,2019,0
2019-11-01,EG America,Cincinnati,Hamilton,200,2019-12-31,(719) 369-8000,NA,013-19-095,2019,0
2019-11-01,Frutarom,Cincinnati,Hamilton,86,2019-12-31,(347) 504-4782,NA,013-19-094,2019,0
2019-10-29,"MV Transportation, Inc.",Cincinnati,Hamilton,97,2019-12-31,(469) 909-8014,"Amalgamated Transit Union
Local 627",013-19-093,2019,1
2019-10-24,IMI Precision Engineering,Brookville,Montgomery,109,2020-01-17,(303) 797-5119,NA,007-19-092,2019,0
2019-10-23,Transform SR LLC - 06180,Canton,Stark,8,2020-01-12,(440) 983-3858,NA,006-19-091,2019,0
2019-10-23,Transform SR LLC - 01410,Canton,Stark,70,2020-01-12,(440) 983-3858,NA,006-19-090,2019,0
2019-10-16,Kitchen Collection LLC,Chillicothe,Ross,69,2019-12-01,(740) 773-9150,NA,020-19-089,2019,0
2019-10-04,"Fresenius Management Services, Inc.",North Olmsted,Cuyahoga,57,2019-12-06,(781) 690-4678,NA,003-19-088,2019,0
2019-10-02,"Inpax Final Mile Delivery, Inc.",West Chester,Butler,64,2019-10-02,(404) 924-7090,NA,012-19-087,2019,0
2019-10-02,"Inpax Final Mile Delivery, Inc.",Euclid,Cuyahoga,64,2019-10-02,(404) 924-7090,NA,003-19-086,2019,0
2019-09-24,Thompson Hospitality Services,West Chester,Butler,10,2019-11-09,(703) 757-5530,SEIU Local 1,012-19-085,2019,1
2019-09-25,Guardian Fabrication LLC,Millbury,Wood,100,2019-11-20,(419) 855-7706,NA,007-19-084,2019,0
2019-09-23,Deluxe Entertainment Services Group Inc.,Wilmington,Clinton,10,2019-12-01,(818) 526-3863,NA,007-19-083,2019,0
2019-09-16,Tomlinson Industries,Garfield Heights,Cleveland,60,2019-11-10,(216) 332-1543,"International Brotherhood of Boilermakers, Local M03",003-19-082,2019,1
2019-09-10,Coney Island Inc.,Cincinnati,Hamilton,13,2019-11-08,(513) 232-8230,NA,013-19-081,2019,0
2019-09-09,Compass Group USA DBA Eurest Services @ Procter & Gamble,Mason,Warren,12,2019-11-09,(513) 968-8049,NA,012-19-080,2019,0
2019-09-09,Compass Group USA DBA Eurest Services @ Procter & Gamble,West Chester,Butler,8,2019-11-09,(513) 968-8049,NA,012-19-079,2019,0
2019-09-09,Compass Group USA DBA Eurest Services @ Procter & Gamble,Cincinnati,Hamilton,17,2019-11-09,(513) 968-8049,NA,013-19-078,2019,0
2019-09-09,Compass Group USA DBA Eurest Services @ Procter & Gamble,Cincinnati,Hamilton,31,2019-11-09,(513) 968-8049,NA,013-19-077,2019,0
2019-09-09,Compass Group USA DBA Eurest Services @ Procter & Gamble,Cincinnati,Hamilton,9,2019-11-09,(513) 968-8049,NA,013-19-076,2019,0
2019-09-09,Compass Group USA DBA Eurest Services @ Procter & Gamble,Cincinnati,Hamilton,2,2019-11-09,(513) 968-8049,NA,013-19-075,2019,0
2019-09-09,Thompson Hospitality Services,Cincinnati,Hamilton,122,2019-11-09,(703) 757-5530,SEIU Local 1,013-19-074,2019,1
2019-09-03,"Altercare at Saint Joseph, Inc.",Warrensville Heights,Cuyahoga,139,2019-10-28,(330) 498-8201,NA,003-19-073,2019,0
2019-08-29,CCU Coal and Construction LLC,Various Cities,Various Counties,205,2019-10-31,(740) 722-9333,NA,014-19-072,2019,0
2019-08-28,NextGen Healthcare Inc.,North Canton,Stark,82,2019-11-01,(949) 237-5716,NA,006-19-071,2019,0
2019-08-19,Vertiv Corporation,Columbus,Franklin,130,2019-10-14,(740) 833-8598,NA,011-19-070,2019,0
2019-08-13,PSEB LLC,Groveport,Franklin,111,2019-10-11,(614) 497-1469,NA,011-19-069,2019,0
2019-08-13,Aloterra Packaging LLC,Ashtabula,Ashtabula,39,2019-10-06,(269) 385-5050,NA,019-19-068,2019,0
2019-08-12,East Ohio Valley Regional Hospital,Martin's Ferry,Belmont,343,2019-10-07,(304) 234-0123,NA,016-19-067,2019,0
2019-08-07,Security National Automotive Acceptance Company LLC,Mason,Warren,150,2019-08-07,(513) 459-8118,NA,012-19-066,2019,0
2019-08-06,Addition Manufacturing Technologies LLC,Lebanon,Warren,119,2019-08-30,(513) 228-7000,NA,012-19-065,2019,0
2019-08-01,"Fisher Auto Parts, Inc.",Cincinnati,Hamilton,137,2019-10-01,(540) 885-8901,NA,013-19-064,2019,0
2019-07-24,"EBTH, Inc. - Distribution Center",Blue Ash,Hamilton,160,2019-08-14,NA,NA,013-19-063,2019,0
2019-07-24,"EBTH, Inc. - Wilmer Warehouse",Cincinnati,Hamilton,70,2019-08-14,NA,NA,013-19-062,2019,0
2019-07-16,Arrow Electronics Inc.,Gahanna,Franklin,304,2019-09-14,(303) 824-3788,NA,011-19-061,2019,0
2019-07-16,Cleveland Hardware & Forging Company,Cleveland,Cuyahoga,25,2019-09-16,(248) 882-1606,"United Steelworkers Local 1-
243-13",003-19-060,2019,1
2019-07-12,"Taylor Communications, Inc.",Columbus,Franklin,63,2019-09-03,(678) 380-9095,NA,011-19-059,2019,0
2019-07-11,Stanley Black & Decker,Georgetown,Brown,81,2020-04-30,(937) 378-4048,NA,012-19-058,2019,0
2019-07-10,"Lake Ventures, LLC (Fresh Thyme Farmers Market)",Sugarcreek Township,Montgomery,51,2019-07-16,NA,NA,007-19-057,2019,0
2019-07-01,Pearson,Columbus,Franklin,5,2019-06-10,(415) 269-6602,NA,011-19-056,2019,0
2019-07-01,The Vindicator,Youngstown,Mahoning,144,2019-08-31,(330) 747-1471,"Graphic Communications Conference/International Brotherhood of Teamsters
Teamsters, Local 473",017-19-055,2019,1
2019-06-11,"Fairlawn Healthcare, LLC",Fairlawn,Summit,65,2019-06-14,(614) 401-7294,"United Food & Commercial Workers Union, Local 880",002-19-054,2019,1
2019-06-10,Parallel,Dayton,Montgomery,184,2019-06-30,(937) 424-1420,"Ohio Education Association
(OEA)",007-19-053,2019,1
2019-06-06,BTAS,Beavercreek,Greene,12,2019-07-17,(937) 431-9431,NA,007-19-052,2019,0
2019-06-03,Pearson,Columbus,Franklin,29,2019-06-03,(415) 269-6602,NA,011-19-051,2019,0
2019-08-01,"Schenker, Inc.",West Jefferson,Madison,209,2019-09-30,(847) 687-6154,NA,007-19-050,2019,0
2019-05-22,Uptown Westerville Healthcare,Westerville,Franklin,50,2019-06-20,(614) 882-1511,NA,011-19-049,2019,0
2019-05-17,KEPRO,Seven Hills,Cuyahoga,138,2019-05-11,(717) 564-8288,NA,003-19-048,2019,0
2019-05-17,Pearson,Columbus,Franklin,8,2019-05-15,(415) 269-6602,NA,011-19-047,2019,0
2019-05-16,"Deluxe Entertainment Services Group, Inc.",Wilmington,Clinton,59,2019-11-01,(818) 526-3863,NA,007-19-046,2019,0
2019-05-07,Falcon Transport Co.,Lorain,Lorain,61,2019-04-27,(330) 793-1345,NA,004-19-045,2019,0
2019-05-07,Falcon Transport Co.,Youngstown,Mahoning,52,2019-04-27,(330) 793-1345,NA,017-19-044,2019,0
2019-05-07,Falcon Transport Co.,Youngstown,Mahoning,49,2019-04-27,(330) 793-1345,NA,017-19-043,2019,0
2019-05-02,Bon Appetit Management Co.,Westerville,Franklin,85,2019-07-01,(843)509-9436,NA,011-19-042,2019,0
2019-05-01,"Alliance Data Systems, Inc.",Akron,Summit,150,2019-06-25,(614) 729-4015,NA,002-19-041,2019,0
2019-04-30,Ellett Brothers LLC,Bellefontaine,Logan,68,2019-06-30,(803) 345-3751,NA,007-19-040,2019,0
2019-04-29,"Joyson Safety Systems Acquisitions, LLC",Piqua,Miami,14,2019-06-28,NA,NA,007-19-039,2019,0
2019-04-25,JCPenney,Elyria,Lorain,69,2019-07-06,(440) 324-5736,NA,004-19-038,2019,0
2019-04-19,SP Plus,Columbus,Franklin,164,2019-05-31,(614) 610-4063,NA,011-19-037,2019,0
2019-04-12,Laird,Cleveland,Cuyahoga,2,2019-06-14,(760) 703-4551,NA,003-19-036,2019,0
2019-04-09,Leadec Corporation,Warren,Trumbull,40,2019-05-03,(513) 731-3590,"United Automotive Workers, Local 1112",018-19-035,2019,1
2019-03-26,General Motors LLC,Warren,Trumbull,26,2019-05-31,(330) 824-5810,"U.A.W. International and Local
Union 1112",018-19-034,2019,1
2018-12-17,GM Lordstown Complex,Warren,Trumbull,1607,2019-03-06,(330) 824-5810,U.A.W. International and Local Union 1112,018-18-022,2019,1
2019-04-29,"Payless ShoeSource, Inc.",Brookville,Montgomery,217,2019-05-01,(469) 530-4435,NA,007-19-033,2019,0
2019-03-25,Ferro Corporation,Cleveland,Cuyahoga,71,2019-05-22,(216) 875-6113,Steelworkers Local 1170,003-19-032,2019,1
2019-03-18,Schwebel Baking Company,Solon,Cuyahoga,204,2019-05-16,(330) 783-2860,"Teamsters Local 507
Teamsters Local 52 Bakers Union Local 19",003-19-031,2019,1
2019-03-14,Fifth Third Bank,Wilmington,Clinton,30,2019-05-13,(513) 534-7637,NA,007-19-030,2019,0
2019-03-22,Ryder Integrated Logistics,Lockbourne,Franklin,249,2019-05-10,(614) 409-5027,NA,011-19-029,2019,0
2019-03-08,Crothall Healthcare,Lima,Allen,58,2019-04-30,(513) 518-9917,NA,007-19-028,2019,0
2019-03-05,American Electric Power (AEP),Conesville,Coshocton,50,2019-05-31,(740) 829-4032,IBEW Local 1466,007-19-027,2019,1
2019-03-04,Ryder Integrated Logistics,Groveport,Franklin,20,2019-05-04,(317) 837-5305,NA,011-19-026,2019,0
2019-03-04,Ryder Integrated Logistics,Lockbourne,Franklin,76,2019-05-04,(317) 837-5305,NA,011-19-025,2019,0
2019-03-04,"General Motors, LLC",West Chester,Butler,101,2019-05-31,(810) 640-3312,U.A.W. International Union and the U.A.W. Local Union 696,012-19-024,2019,1
2019-02-26,New England Motor Freight (NEMF),Cincinnati,Hamilton,58,2019-02-15,(732) 940-7216,"Local 447 of District 15 of the International Association of Machinists and Aerospace Workers, AFL-CIO",002-19-023,2019,1
2019-02-26,New England Motor Freight (NEMF),Columbus,Franklin,94,2019-02-15,(732) 940-7216,"Local 447 of District 15 of the International Association of Machinists and Aerospace Workers, AFL-CIO",002-19-023,2019,1
2019-02-26,New England Motor Freight (NEMF),Richfield,Summit,97,2019-02-15,(732) 940-7216,"Local 447 of District 15 of the International Association of Machinists and Aerospace Workers, AFL-CIO",002-19-023,2019,1
2019-02-26,New England Motor Freight (NEMF),Toledo,Lucas,35,2019-02-15,(732) 940-7216,"Local 447 of District 15 of the International Association of Machinists and Aerospace Workers, AFL-CIO",002-19-023,2019,1
2019-02-25,"Consolidated Glass and Mirror, LLC",Millbury,Wood,NA,2019-04-22,(248) 340-2067,NA,007-19-022,2019,0
2019-02-22,The Genie Company,Baltic,Tuscarawas,58,2019-04-26,(330) 763-8072,NA,006-19-021,2019,0
2019-02-20,Spectrum Pharmaceuticals,NA,NA,NA,2019-04-12,(702) 835-6310,NA,003-19-020,2019,0
2019-02-19,"Duralee (The Robert Allen Duralee Group, Inc.)",Valley View,Cuyahoga,3,2019-04-22,(508) 851-6600,NA,003-19-019,2019,0
2019-03-04,Leadec Corporation,Warren,Trumbull,39,2019-04-01,(513) 731-3590,"United Automotive Workers, Local 1112",018-19-018,2019,1
2019-02-19,Columbus Bakery,Columbus,Franklin,405,2019-02-11,(614) 462-2080,"International Association of Machinists and Aerospace Workers, The Bakery, Confectionery, Tobacco Workers and Grain Millers",011-19-017,2019,1
2019-02-13,Dillard's,Boardman,Mahoning,123,2019-04-17,(501) 376-5261,NA,017-19-016,2019,0
2019-02-13,Park East Center,Beachwood,Cuyahoga,95,2019-02-14,(216) 861-4303,"Service Employees International Union District 1199 WV/KY/OH, The Health Care and Social Service Union,
CTW, CLC",003-19-015,2019,1
2019-02-08,Lamrite West (Pat Catan's),Strongsville,Cuyahoga,56,2019-01-29,(972)409-5880,NA,003-19-014,2019,0
2019-02-05,"General Motors, LLC.",Warren,Trumbull,11,2019-02-04,(313) 665-4512,NA,018-19-013,2019,0
2019-01-30,"ParkOhio Products, Inc.",Cleveland,Cuyahoga,NA,2019-03-31,(216) 334-1127,NA,003-19-012,2019,0
2019-01-28,Teleperformance,Fairborn,Greene,334,2019-03-31,(801) 257-5811,NA,007-19-011,2019,0
2019-01-25,"Things Remembered, Inc.",Highland Heights,Cuyahoga,126,2019-03-04,(440) 473-2000,NA,003-19-010,2019,0
2019-01-18,Holiday Inn French Quarter,Perrysburg,Wood,170,2019-03-31,(567) 331-8448,NA,007-19-009,2019,0
2019-01-14,"Thirty One Gifts, LLC",Columbus,Franklin,620,2019-03-22,(614) 414-4300,NA,011-19-008,2019,0
2019-01-14,Vista Window Company,Lordstown,Trumbull,110,2019-01-14,(216) 832-6977,NA,018-19-007,2019,0
2019-01-10,"Keystone Tailored Manufacturing, LLC",Brooklyn,Cuyahoga,140,2019-03-11,(646) 647-2790,"Workers United Union and IAM
Union",003-19-006,2019,1
2019-01-10,"Robert Bosch Battery Systems, LLC",Springboro,Warren,68,2019-07-01,(937) 743-4567,"IUE-CWA-AFL-CIO-CLC, Local
755 Dayton, OH, Industrial Division of the Communication Workers of America and Robert Bosch Battery Systems LLC",012-19-005,2019,1
2019-01-07,"Ryder Integrated Logistics, Inc.",Streetsboro,Portage,75,2019-03-08,(317) 590-0852,NA,019-19-004,2019,0
2019-01-03,New Story of Ohio,Columbus,Franklin,53,2019-03-03,(570) 609-0626,NA,011-19-003,2019,0
2019-01-03,ICONEX,West Chester Township,Butler,67,2019-03-03,(937) 750-3916,NA,012-19-002,2019,0
2019-01-02,"Comprehensive Logistics, Inc.(Source Providers)",Austintown,Mahoning,NA,2019-03-18,(330) 793-8097,United Steelworkers of America,017-19-001,2019,1
